id,author_key,given_name_latex,given_name_unicode,family_name_latex,family_name_unicode,mononym_latex,mononym_unicode,shorthand_latex,shorthand_unicode,famous_name_latex,famous_name_unicode,famous,name_variants_latex,name_variants_unicode
42512,elsenhans,Theodor,Theodor,Elsenhans,Elsenhans,,,,,,,false,,
42513,elsequest,Nicole M.,Nicole M.,Else-Quest,Else-Quest,,,,,,,false,,
42514,elshamsy,Ahmed,Ahmed,El Shamsy,El Shamsy,,,,,,,false,,
42515,elshtain,Jean Bethke,Jean Bethke,Elshtain,Elshtain,,,,,,,false,,
42516,elskaf,Rawad,Rawad,El Skaf,El Skaf,,,,,,,false,,
42517,elskens_y,Yves,Yves,Elskens,Elskens,,,,,,,false,,
42518,elson,Luke,Luke,Elson,Elson,,,,,,,false,,
42519,elstein_dy,Daniel Y.,Daniel Y.,Elstein,Elstein,,,,,,,false,,
42520,elster,Jon,Jon,Elster,Elster,,,,,,,false,,
42521,elsworthy,David A.H.,David A.H.,Elsworthy,Elsworthy,,,,,,,false,,
42522,elton_c,Charles,Charles,Elton,Elton,,,,,,,false,,
42523,elton_m,Matthew,Matthew,Elton,Elton,,,,,,,false,,
42524,elugardo,Reinaldo,Reinaldo,Elugardo,Elugardo,,,,,,,false,,
42525,elvanggoerenson,Morten,Morten,"Elvang-G{\""o}renson",Elvang-Görenson,,,,,,,false,,
42526,elwert_f,Felix,Felix,Elwert,Elwert,,,,,,,false,,
42527,elwing_c,Carl M.,Carl M.,Elwing,Elwing,,,,,,,false,,
42528,elwolde,John,John,Elwolde,Elwolde,,,,,,,false,,
42529,elwyn_bk,Benjamin K.,Benjamin K.,Elwyn,Elwyn,,,,,,,false,,
42530,elzein,Nadine,Nadine,Elzein,Elzein,,,,,,,false,,
42531,elzenberg,Henryk,Henryk,Elzenberg,Elzenberg,,,,,,,false,,
42532,elzinga_a,Aant,Aant,Elzinga,Elzinga,,,,,,,false,,
42533,elzinga_b,Benjamin,Benjamin,Elzinga,Elzinga,,,,,,,false,,
42534,emad,Parvis,Parvis,Emad,Emad,,,,,,,false,,
42535,emanuel_ej,Ekeziel J.,Ekeziel J.,Emanuel,Emanuel,,,,,,,false,,
42536,embach,Michael,Michael,Embach,Embach,,,,,,,false,,
42537,embery_j,John,John,Embery,Embery,,,,,,,false,,
42538,embik,David,David,Embik,Embik,,,,,,,false,,
42539,embleton,Sheila,Sheila,Embleton,Embleton,,,,,,,false,,
42540,emboussi_n,Nyano,Nyano,Emboussi,Emboussi,,,,,,,false,,
42541,embree,Lester E.,Lester E.,Embree,Embree,,,,,,,false,,
42542,embricks,David G.,David G.,Embricks,Embricks,,,,,,,false,,
42543,embry_b,Brian,Brian,Embry,Embry,,,,,,,false,,
42544,embury,Suzanne M.,Suzanne M.,Embury,Embury,,,,,,,false,,
42545,emch_g,G{\'e}rard,Gérard,Emch,Emch,,,,,,,false,,
42546,emde,Robert N.,Robert N.,Emde,Emde,,,,,,,false,,
42547,emden,Christian J.,Christian J.,Emden,Emden,,,,,,,false,,
42548,emele,Martin C.,Martin C.,Emele,Emele,,,,,,,false,,
42549,emelyanova,Tamara,Tamara,Emelyanova,Emelyanova,,,,,,,false,,
42550,emens,Elizabeth F.,Elizabeth F.,Emens,Emens,,,,,,,false,,
42551,emerick_b,Barrett,Barrett,Emerick,Emerick,,,,,,,false,,
42552,emerick_rd,R.D.,R.D.,Emerick,Emerick,,,,,,,false,,
42553,emerson_ae,Allen E.,Allen E.,Emerson,Emerson,,,,,,,false,,
42554,emerson_r,Roger,Roger,Emerson,Emerson,,,,,,,false,,
42555,emerson_rl,Roger L.,Roger L.,Emerson,Emerson,,,,,,,false,,
42556,emerton_ne,Norma E.,Norma E.,Emerton,Emerton,,,,,,,false,,
42557,emerton_p,Patrick,Patrick,Emerton,Emerton,,,,,,,false,,
42558,emery_c,Carl,Carl,Emery,Emery,,,,,,,false,,
42559,emery_g,Gilles,Gilles,{\'E}mery,Émery,,,,,,,false,,
42560,emery_k,"Jr., Kent","Jr., Kent",Emery,Emery,,,,,,,false,,
42561,emery_n,Nina,Nina,Emery,Emery,,,,,,,false,,
42562,emery_nj,Nathan J.,Nathan J.,Emery,Emery,,,,,,,false,,
42563,emeryhellwig,Eric,Eric,Emery-Hellwig,Emery-Hellwig,,,,,,,false,,
42564,emge_ca,C.~August,C. August,Emge,Emge,,,,,,,false,,
42565,emiliani,Alberto,Alberto,Emiliani,Emiliani,,,,,,,false,,
42566,emilsson,Eyj{\'o}lfur Kjalar,Eyjólfur Kjalar,Emilsson,Emilsson,,,,,,,false,,
42567,emler_n,Nicholas,Nicholas,Emler,Emler,,,,,,,false,,
42568,emmanuel_sm,Steven M.,Steven M.,Emmanuel,Emmanuel,,,,,,,false,,
42569,emmeche,Claus,Claus,Emmeche,Emmeche,,,,,,,false,,
42570,emmer,C.E.,C.E.,Emmer,Emmer,,,,,,,false,,
42571,emmerich_m,Marcus,Marcus,Emmerich,Emmerich,,,,,,,false,,
42572,emmerich_n,Nathan,Nathan,Emmerich,Emmerich,,,,,,,false,,
42573,emmerman,Karen S.,Karen S.,Emmerman,Emmerman,,,,,,,false,,
42574,emmet_d,Dorothy M.,Dorothy M.,Emmet,Emmet,,,,,,,false,,
42575,emmet_er,E.R.,E.R.,Emmet,Emmet,,,,,,,false,,
42576,emmett_k,Kathleen,Kathleen,Emmett,Emmett,,,,,,,false,,
42577,emmett_ke,Kelin,Kelin,Emmett,Emmett,,,,,,,false,,
42578,emmett_rb,Ross B.,Ross B.,Emmett,Emmett,,,,,,,false,,
42579,emmons_w,W.,W.,Emmons,Emmons,,,,,,,false,,
42580,emmorey_kd,Karen D.,Karen D.,Emmorey,Emmorey,,,,,,,false,,
42581,emmott,Catherine,Catherine,Emmott,Emmott,,,,,,,false,,
42582,emms_j,Judy,Judy,Emms,Emms,,,,,,,false,,
42583,emms_m,Martin,Martin,Emms,Emms,,,,,,,false,,
42584,emoedy_m,Marianne,Marianne,"Em{\""o}dy",Emödy,,,,,,,false,,
42585,emon,Anver M.,Anver M.,Emon,Emon,,,,,,,false,,
42586,emonds_b,Bruce,Bruce,Emonds,Emonds,,,,,,,false,,
42587,emonds_j,Joseph,Joseph,Emonds,Emonds,,,,,,,false,,
42588,emrich_hm,Hinderk M.,Hinderk M.,Emrich,Emrich,,,,,,,false,,
42589,emrich_ml,Mary L.,Mary L.,Emrich,Emrich,,,,,,,false,,
42590,emt_j,Jeanette,Jeanette,Emt,Emt,,,,,,,false,,
42591,emundts,Dina,Dina,Emundts,Emundts,,,,,,,false,,
42592,enaudeau,Corinne,Corinne,Enaudeau,Enaudeau,,,,,,,false,,
42593,enayat,Ali,Ali,Enayat,Enayat,,,,,,,false,,
42594,enc_b,Berent,Berent,En{\c{c}},Enç,,,,,,,false,,
42595,enc_m,"M{\""u}rvet",Mürvet,En{\c{c}},Enç,,,,,,,false,,
42596,endean_p,Philip,Philip,Endean,Endean,,,,,,,false,,
42597,enderle_g,Georges,Georges,Enderle,Enderle,,,,,,,false,,
42598,enderlein,Wolfgang,Wolfgang,Enderlein,Enderlein,,,,,,,false,,
42599,enders_am,Adam M.,Adam M.,Enders,Enders,,,,,,,false,,
42600,enders_ch,Christoph,Christoph,Enders,Enders,,,,,,,false,,
42601,enders_hw,Heinz W.,Heinz W.,Enders,Enders,,,,,,,false,,
42602,enders_m,Markus,Markus,Enders,Enders,,,,,,,false,,
42603,endersby,Jim,Jim,Endersby,Endersby,,,,,,,false,,
42604,enderton,Herbert B.,Herbert B.,Enderton,Enderton,,,,,,,false,,
42605,endicott_rp,Ronald P.,Ronald P.,Endicott,Endicott,,,,,,,false,,
42606,endicott_t,Timothy,Timothy,Endicott,Endicott,,,,,,,false,,
42607,endler,John A.,John A.,Endler,Endler,,,,,,,false,,
42608,endres,A.,A.,Endres,Endres,,,,,,,false,,
42609,endress_g,Gerhard,Gerhard,Endress,Endress,,,,,,,false,,
42610,endress_m,Martin,Martin,Endress,Endress,,,,,,,false,,
42611,endriss_c,Cornelia,Cornelia,Endriss,Endriss,,,,,,,false,,
42612,endriss_u,Ulle,Ulle,Endriss,Endriss,,,,,,,false,,
42613,endrullis,"J{\""o}rg",Jörg,Endrullis,Endrullis,,,,,,,false,,
42614,endruweit,Meiken,Meiken,Endruweit,Endruweit,,,,,,,false,,
42615,enemark,Christian,Christian,Enemark,Enemark,,,,,,,false,,
42616,enfield_nj,Nicholas J.,Nicholas J.,Enfield,Enfield,,,,,,,false,,
42617,eng_e,Erling,Erling,Eng,Eng,,,,,,,false,,
42618,engammare,Max,Max,Engammare,Engammare,,,,,,,false,,
42619,engberg_j,Jan,Jan,Engberg,Engberg,,,,,,,false,,
42620,engberg_u,U.,U.,Engberg,Engberg,,,,,,,false,,
42621,engbergpedersen,Troels,Troels,Engberg-Pedersen,Engberg-Pedersen,,,,,,,false,,
42622,engbert_k,Kai,Kai,Engbert,Engbert,,,,,,,false,,
42623,engbert_r,Ralf,Ralf,Engbert,Engbert,,,,,,,false,,
42624,engchua,Siew,Siew,Eng Chua,Eng Chua,,,,,,,false,,
42625,engdahl,Elisabeth,Elisabeth,Engdahl,Engdahl,,,,,,,false,,
42626,engel_ak,Andreas K.,Andreas K.,Engel,Engel,,,,,,,false,,
42627,engel_dm,David M.,David M.,Engel,Engel,,,,,,,false,,
42628,engel_ej,Eva J.,Eva J.,Engel,Engel,,,,,,,false,,
42629,engel_lw,Linda W.,Linda W.,Engel,Engel,,,,,,,false,,
42630,engel_m,"Jr., Mylan","Jr., Mylan",Engel,Engel,,,,,,,false,,
42631,engel_mgj,M.G.J.,M.G.J.,Engel,Engel,,,,,,,false,,
42632,engel_r,Ralf,Ralf,Engel,Engel,,,,,,,false,,
42633,engel_sm,S.~Morris,S. Morris,Engel,Engel,,,,,,,false,,
42634,engelberg_e,Elisabeth,Elisabeth,Engelberg,Engelberg,,,,,,,false,,
42635,engelberg_kj,"Klaus-J{\""u}rgen",Klaus-Jürgen,Engelberg,Engelberg,,,,,,,false,,
42636,engelberg_s,Stefan,Stefan,Engelberg,Engelberg,,,,,,,false,,
42637,engelbrecht,"J{\""u}ri",Jüri,Engelbrecht,Engelbrecht,,,,,,,false,,
42638,engelbrett_be,Barbara E.,Barbara E.,Engelbrett,Engelbrett,,,,,,,false,,
42639,engeldimauro,Salvatore,Salvatore,Engel di Mauro,Engel di Mauro,,,,,,,false,,
42640,engelen_b,Bart,Bart,Engelen,Engelen,,,,,,,false,,
42641,engelfriet,Joeri,Joeri,Engelfriet,Engelfriet,,,,,,,false,,
42642,engelhard,Kristina,Kristina,Engelhard,Engelhard,,,,,,,false,,
42643,engelhardt_ht,"Jr., H.~Tristram","Jr., H. Tristram",Engelhardt,Engelhardt,,,,,,,false,,
42644,engelhardt_j,Jeff M.,Jeff M.,Engelhardt,Engelhardt,,,,,,,false,,
42645,engelhardt_k,Kai,Kai,Engelhardt,Engelhardt,,,,,,,false,,
42646,engell_l,Lorenz,Lorenz,Engell,Engell,,,,,,,false,,
42647,engelland,Chad,Chad,Engelland,Engelland,,,,,,,false,,
42648,engelmann_em,Edward M.,Edward M.,Engelmann,Engelmann,,,,,,,false,,
42649,engelmann_jm,Jan M.,Jan M.,Engelmann,Engelmann,,,,,,,false,,
42650,engelmann_ml,Mauro Luiz,Mauro Luiz,Engelmann,Engelmann,,,,,,,false,,
42651,engelmann_n,Neele,Neele,Engelmann,Engelmann,,,,,,,false,,
42652,engelmann_sg,Stephen G.,Stephen G.,Engelmann,Engelmann,,,,,,,false,,
42653,engels_f,Friedrich,Friedrich,Engels,Engels,,,,,,,false,,
42654,engels_ks,Kimberly S.,Kimberly S.,Engels,Engels,,,,,,,false,,
42655,engelsma_c,Coos,Coos,Engelsma,Engelsma,,,,,,,false,,
42656,engelson,Sean,Sean,Engelson,Engelson,,,,,,,false,,
42657,engesser,Kurt,Kurt,Engesser,Engesser,,,,,,,false,,
42658,engestroem,"Yrj{\""o}",Yrjö,"Engestr{\""o}m",Engeström,,,,,,,false,,
42659,engfer,"Hans-J{\""u}rgen",Hans-Jürgen,Engfer,Engfer,,,,,,,false,,
42660,engholm_cr,C.~Rudy,C. Rudy,Engholm,Engholm,,,,,,,false,,
42661,engisch_k,Karl,Karl,Engisch,Engisch,,,,,,,false,,
42662,england_fe,F.E.,F.E.,England,England,,,,,,,false,,
42663,england_j,Jacqueline,Jacqueline,England,England,,,,,,,false,,
42664,england_k,Kim,Kim,England,England,,,,,,,false,,
42665,england_r,Richard,Richard,England,England,,,,,,,false,,
42666,englander_a,Alex,Alex,Englander,Englander,,,,,,,false,,
42667,englander_m,Magnus,Magnus,Englander,Englander,,,,,,,false,,
42668,englebretsen,George,George,Englebretsen,Englebretsen,,,,,,,false,,
42669,englefield,Ronald,Ronald,Englefield,Englefield,,,,,,,false,,
42670,engleman,K.,K.,Engleman,Engleman,,,,,,,false,,
42671,engler_fo,Fynn Ole,Fynn Ole,Engler,Engler,,,,,,,false,,
42672,engler_m,Mirko,Mirko,Engler,Engler,,,,,,,false,,
42673,engler_r,Rudolf,Rudolf,Engler,Engler,,,,,,,false,,
42674,englert_bg,Berthold-Georg,Berthold-Georg,Englert,Englert,,,,,,,false,,
42675,englert_w,Walter,Walter,Englert,Englert,,,,,,,false,,
42676,english_ac,Adam C.,Adam C.,English,English,,,,,,,false,,
42677,english_hb,Horace B.,Horace B.,English,English,,,,,,,false,,
42678,english_j,Jacques,Jacques,English,English,,,,,,,false,,
42679,english_ja,Jane,Jane,English,English,,,,,,,false,,
42680,english_jf,James F.,James F.,English,English,,,,,,,false,,
42681,english_p,Parker,Parker,English,English,,,,,,,false,,
42682,engman,Mel M.,Mel M.,Engman,Engman,,,,,,,false,,
42683,engmann_j,Joyce,Joyce,Engmann,Engmann,,,,,,,false,,
42684,engmann_m,Matthias,Matthias,Engmann,Engmann,,,,,,,false,,
42685,engquist,"Bj{\""o}rn",Björn,Engquist,Engquist,,,,,,,false,,
42686,engstler,Achim,Achim,Engstler,Engstler,,,,,,,false,,
42687,engstrom_dr,David R.,David R.,Engstrom,Engstrom,,,,,,,false,,
42688,engstrom_sp,Stephen P.,Stephen P.,Engstrom,Engstrom,,,,,,,false,,
42689,engwall_l,Lars,Lars,Engwall,Engwall,,,,,,,false,,
42690,enia,C{\'e}zar,Cézar,Enia,Enia,,,,,,,false,,
42691,enis,Ben M.,Ben M.,Enis,Enis,,,,,,,false,,
42692,enkavi,A.~Zeynep,A. Zeynep,Enkavi,Enkavi,,,,,,,false,,
42693,enkvist_ne,Nils Erik,Nils Erik,Enkvist,Enkvist,,,,,,,false,,
42694,ennals,Richard,Richard,Ennals,Ennals,,,,,,,false,,
42695,ennis_pj,Paul J.,Paul J.,Ennis,Ennis,,,,,,,false,,
42696,ennis_rh,Robert H.,Robert H.,Ennis,Ennis,,,,,,,false,,
42697,ennis_sp,S.P.,S.P.,Ennis,Ennis,,,,,,,false,,
42698,enns_d,Diane,Diane,Enns,Enns,,,,,,,false,,
42699,enns_p,Phil,Phil,Enns,Enns,,,,,,,false,,
42700,enoch,David,David,Enoch,Enoch,,,,,,,false,,
42701,enos,Theresa,Theresa,Enos,Enos,,,,,,,false,,
42702,enright_n,Nancy,Nancy,Enright,Enright,,,,,,,false,,
42703,enright_r,Robert,Robert,Enright,Enright,,,,,,,false,,
42704,enriques_f,F.,F.,Enriques,Enriques,,,,,,,false,,
42705,enriques_m,M.,M.,Enriques,Enriques,,,,,,,false,,
42706,enskat,Rainer,Rainer,Enskat,Enskat,,,,,,,false,,
42707,enslin,Penny,Penny,Enslin,Enslin,,,,,,,false,,
42708,enthoven_r,"Rapha{\""e}l",Raphaël,Enthoven,Enthoven,,,,,,,false,,
42709,entwisle_j,Jim,Jim,Entwisle,Entwisle,,,,,,,false,,
42710,entwisle_r,Rebecca E.B.,Rebecca E.B.,Entwisle,Entwisle,,,,,,,false,,
42711,enz_cp,Charles P.,Charles P.,Enz,Enz,,,,,,,false,,
42712,eodice_a,Alexander R.,Alexander R.,Eodice,Eodice,,,,,,,false,,
42713,eoloyan,Ani,Ani,Eoloyan,Eoloyan,,,,,,,false,,
42714,eon_j,Jeanine,Jeanine,Eon,Eon,,,,,,,false,,
42715,eoz,Emanuel,Emanuel,Eoz,Eoz,,,,,,,false,,
42716,epel_e,Elissa,Elissa,Epel,Epel,,,,,,,false,,
42717,ephrati,Eithan,Eithan,Ephrati,Ephrati,,,,,,,false,,
42718,epictetus,,,,,{Epictetus},Epictetus,,,,,true,,
42719,epp_v,Verena,Verena,Epp,Epp,,,,,,,false,,
42720,epperson_m,Michael,Michael,Epperson,Epperson,,,,,,,false,,
42721,epple_j,Johannes,Johannes,Epple,Epple,,,,,,,false,,
42722,epple_m,Moritz,Moritz,Epple,Epple,,,,,,,false,,
42723,eppley_d,Daniel,Daniel,Eppley,Eppley,,,,,,,false,,
42724,eppley_k,Kenneth,Kenneth,Eppley,Eppley,,,,,,,false,,
42725,epsen,Edward,Edward,Epsen,Epsen,,,,,,,false,,
42726,epstein_b,Brian,Brian,Epstein,Epstein,,,,,,,false,,
42727,epstein_d,D.,D.,Epstein,Epstein,,,,,,,false,,
42728,epstein_j,Joseph,Joseph,Epstein,Epstein,,,,,,,false,,
42729,epstein_lg,Larry G.,Larry G.,Epstein,Epstein,,,,,,,false,,
42730,epstein_ma,Mark,Mark,Epstein,Epstein,,,,,,,false,,
42731,epstein_mf,Michele F.,Michele F.,Epstein,Epstein,,,,,,,false,,
42732,epstein_r,Roger,Roger,Epstein,Epstein,,,,,,,false,,
42733,epstein_ra,Richard A.,Richard A.,Epstein,Epstein,,,,,,,false,,
42734,epstein_rj,R.J.,R.J.,Epstein,Epstein,,,,,,,false,,
42735,epstein_rl,Richard L.,Richard L.,Epstein,Epstein,,,,,,,false,,
42736,epstein_ro,Robert,Robert,Epstein,Epstein,,,,,,,false,,
42737,epstein_ru,Russell,Russell,Epstein,Epstein,,,,,,,false,,
42738,epstein_sd,Samuel David,Samuel David,Epstein,Epstein,,,,,,,false,,
42739,epstein_se,Seymour,Seymour,Epstein,Epstein,,,,,,,false,,
42740,epstein_sl,Susan L.,Susan L.,Epstein,Epstein,,,,,,,false,,
42741,epstein_ss,Samuel S.,Samuel S.,Epstein,Epstein,,,,,,,false,,
42742,epstein_w,William,William,Epstein,Epstein,,,,,,,false,,
42743,epstein_y,Yakov M.,Yakov M.,Epstein,Epstein,,,,,,,false,,
42744,epting,Shane,Shane,Epting,Epting,,,,,,,false,,
42745,equisabel_om,Oscar M.,Oscar M.,Equisabel,Equisabel,,,,,,,false,,
42746,erasmus_j,Jacobus,Jacobus,Erasmus,Erasmus,,,,,,,true,,
42747,erbacher,Christian E.,Christian E.,Erbacher,Erbacher,,,,,,,false,,
42748,erberschropp,Julia Maria,Julia Maria,Erber-Schropp,Erber-Schropp,,,,,,,false,,
42749,erbi_m,Margherita,Margherita,Erb{\`{\i}},Erbì,,,,,,,false,,
42750,erbinghaus,Julius,Julius,Erbinghaus,Erbinghaus,,,,,,,false,,
42751,erde_el,Edmund L.,Edmund L.,Erde,Erde,,,,,,,false,,
42752,erdei_l,L{\'a}sl{\'o},Lásló,Erdei,Erdei,,,,,,,false,,
42753,erdem,Esra,Esra,Erdem,Erdem,,,,,,,false,,
42754,erden_a,Ali,Ali,Erden,Erden,,,,,,,false,,
42755,erdi,P{\'e}ter,Péter,{\'E}rdi,Érdi,,,,,,,false,,
42756,erdmann_g,Georg,Georg,Erdmann,Erdmann,,,,,,,false,,
42757,erdmann_p,Pia,Pia,Erdmann,Erdmann,,,,,,,false,,
42758,erdoes,Paul,Paul,"Erd{\""o}s",Erdös,,,,,,,false,,
42759,erel_u,Umut,Umut,Erel,Erel,,,,,,,false,,
42760,ereshefsky,Marc,Marc,Ereshefsky,Ereshefsky,,,,,,,false,,
42761,ergas_o,Oren,Oren,Ergas,Ergas,,,,,,,false,,
42762,erginel,Mehmet M.,Mehmet M.,Erginel,Erginel,,,,,,,false,,
42763,erhard_c,Christopher,Christopher,Erhard,Erhard,,,,,,,false,,
42764,erhardt_f,Franz,Franz,Erhardt,Erhardt,,,,,,,false,,
42765,erhardt_g,Guido,Guido,Erhardt,Erhardt,,,,,,,false,,
42766,eribon,D.,D.,Eribon,Eribon,,,,,,,false,,
42767,erichsen_n,N.,N.,Erichsen,Erichsen,,,,,,,false,,
42768,erickson_ma,Michael A.,Michael A.,Erickson,Erickson,,,,,,,false,,
42769,erickson_rp,Robert P.,Robert P.,Erickson,Erickson,,,,,,,false,,
42770,erickson_sa,Stephen A.,Stephen A.,Erickson,Erickson,,,,,,,false,,
42771,ericsson_ak,Anders K.,Anders K.,Ericsson,Ericsson,,,,,,,false,,
42772,ericsson_lo,Lars O.,Lars O.,Ericsson,Ericsson,,,,,,,false,,
42773,ericsson_n,Neil,Neil,Ericsson,Ericsson,,,,,,,false,,
42774,ericsson_s,Stina,Stina,Ericsson,Ericsson,,,,,,,false,,
42775,eriksen_c,Cecilie,Cecilie,Eriksen,Eriksen,,,,,,,false,,
42776,eriksen_cb,Christoffer Basse,Christoffer Basse,Eriksen,Eriksen,,,,,,,false,,
42777,eriksen_eo,Erik O.,Erik O.,Eriksen,Eriksen,,,,,,,false,,
42778,erikson_r,Robert,Robert,Erikson,Erikson,,,,,,,false,,
42779,eriksson_a,Anna,Anna,Eriksson,Eriksson,,,,,,,false,,
42780,eriksson_an,Anton,Anton,Eriksson,Eriksson,,,,,,,false,,
42781,eriksson_b,"Bj{\""o}rn",Björn,Eriksson,Eriksson,,,,,,,false,,
42782,eriksson_j,John,John,Eriksson,Eriksson,,,,,,,false,,
42783,eriksson_l,Lina,Lina,Eriksson,Eriksson,,,,,,,false,,
42784,eriksson_lh,Lars-Henrik,Lars-Henrik,Eriksson,Eriksson,,,,,,,false,,
42785,erin_ca,Charles A.,Charles A.,Erin,Erin,,,,,,,false,,
42786,erion,Gerald J.,Gerald J.,Erion,Erion,,,,,,,false,,
42787,erismann_th,Theodor Paul,Theodor Paul,Erismann,Erismann,,,,,,,false,,
42788,erjavec_t,Tomaz,Tomaz,Erjavec,Erjavec,,,,,,,false,,
42789,erk_c,Christian,Christian,Erk,Erk,,,,,,,false,,
42790,erkilic,Mualla,Mualla,Erkili{\c{c}},Erkiliç,,,,,,,false,,
42791,erkman_p,Paul,Paul,Erkman,Erkman,,,,,,,false,,
42792,erkue_f,Feride,Feride,"Erk{\""u}",Erkü,,,,,,,false,,
42793,erlach_k,Klaus,Klaus,Erlach,Erlach,,,,,,,false,,
42794,erlandson,Douglas K.,Douglas K.,Erlandson,Erlandson,,,,,,,false,,
42795,erlenbusch,Verena,Verena,Erlenbusch,Erlenbusch,,,,,,,false,,
42796,erler_m,Michael,Michael,Erler,Erler,,,,,,,false,,
42797,erlingsdottir_i,Irma,Irma,Erlingsd{\'o}ttir,Erlingsdóttir,,,,,,,false,,
42798,erll_s,Simon,Simon,Erll,Erll,,,,,,,false,,
42799,erman_e,Eva,Eva,Erman,Erman,,,,,,,false,,
42800,erman_l,Lee,Lee,Erman,Erman,,,,,,,false,,
42801,ermann,M.~David,M. David,Ermann,Ermann,,,,,,,false,,
42802,erneling_c,Christina,Christina,Erneling,Erneling,,,,,,,false,,
42803,ernst_cw,Carl W.,Carl W.,Ernst,Ernst,,,,,,,false,,
42804,ernst_gerh,Gerhard,Gerhard,Ernst,Ernst,,,,,,,false,,
42805,ernst_germ,Germana,Germana,Ernst,Ernst,,,,,,,false,,
42806,ernst_gw,G.W.,G.W.,Ernst,Ernst,,,,,,,false,,
42807,ernst_j,"J{\""o}rg",Jörg,Ernst,Ernst,,,,,,,false,,
42808,ernst_m,Michael,Michael,Ernst,Ernst,,,,,,,false,,
42809,ernst_mao,Marc O.,Marc O.,Ernst,Ernst,,,,,,,false,,
42810,ernst_mo,Monique,Monique,Ernst,Ernst,,,,,,,false,,
42811,ernst_s,Stephan,Stephan,Ernst,Ernst,,,,,,,false,,
42812,ernst_u,Ulrich,Ulrich,Ernst,Ernst,,,,,,,false,,
42813,ernst_w,Wilhelm,Wilhelm,Ernst,Ernst,,,,,,,false,,
42814,ernst_z,Zachary,Zachary,Ernst,Ernst,,,,,,,false,,
42815,erogul,Cem,Cem,Ero{\v{g}}ul,Eroǧul,,,,,,,false,,
42816,erol,Kutluhan,Kutluhan,Erol,Erol,,,,,,,false,,
42817,eronen,Markus I.,Markus I.,Eronen,Eronen,,,,,,,false,,
42818,erpenbeck,John,John,Erpenbeck,Erpenbeck,,,,,,,false,,
42819,errazuriz,Jos{\'e} Antonio,José Antonio,Err{\'a}zuriz,Errázuriz,,,,,,,false,,
42820,errera_a,A.,A.,Errera,Errera,,,,,,,false,,
42821,ershov,Yu.~L.,Yu. L.,Ershov,Ershov,,,,,,,false,,
42822,ersov,Ju.~L.,Ju. L.,Er{\v{s}}ov,Eršov,,,,,,,false,,
42823,ertel_s,Suitbert,Suitbert,Ertel,Ertel,,,,,,,false,,
