id,author_key,given_name_latex,given_name_unicode,family_name_latex,family_name_unicode,mononym_latex,mononym_unicode,shorthand_latex,shorthand_unicode,famous_name_latex,famous_name_unicode,famous,name_variants_latex,name_variants_unicode
42824,erteschikshir,Nomi,Nomi,Erteschik-Shir,Erteschik-Shir,,,,,,,false,,
42825,ertl,Wolfgang,Wolfgang,Ertl,Ertl,,,,,,,false,,
42826,ertola,Rodolfo,Rodolfo,Ertola,Ertola,,,,,,,false,,
42827,ertz,Timo-Peter,Timo-Peter,Ertz,Ertz,,,,,,,false,,
42828,ervintripp,Susan M.,Susan M.,Ervin-Tripp,Ervin-Tripp,,,,,,,false,,
42829,erwin_dh,Douglas H.,Douglas H.,Erwin,Erwin,,,,,,,false,,
42830,erwin_e,Edward,Edward,Erwin,Erwin,,,,,,,false,,
42831,esakia,Leo,Leo,Esakia,Esakia,,,,,,,false,,
42832,esanu,Andreea,Andreea,Esanu,Esanu,,,,,,,false,,
42833,esau,Katharina,Katharina,Esau,Esau,,,,,,,false,,
42834,esbjoernhargens,Sean,Sean,"Esbj{\""o}rn-Hargens",Esbjörn-Hargens,,,,,,,false,,
42835,escajedosanepifanio,Leire,Leire,Escajedo San-Epifanio,Escajedo San-Epifanio,,,,,,,false,,
42836,escaladaimaz,Gonzalo,Gonzalo,Escalada-Imaz,Escalada-Imaz,,,,,,,false,,
42837,escat,G{\'e}rard,Gérard,Escat,Escat,,,,,,,false,,
42838,eschbach,Achim,Achim,Eschbach,Eschbach,,,,,,,false,,
42839,eschenbach,Carola,Carola,Eschenbach,Eschenbach,,,,,,,false,,
42840,escher_e,Enrico,Enrico,Escher,Escher,,,,,,,false,,
42841,escherdistefano,Anna,Anna,Escher Di Stefano,Escher Di Stefano,,,,,,,false,,
42842,eschle,Catherine,Catherine,Eschle,Eschle,,,,,,,false,,
42843,eschler_e,E.,E.,Eschler,Eschler,,,,,,,false,,
42844,eschraghi,Armin,Armin,Eschraghi,Eschraghi,,,,,,,false,,
42845,escobar,Jorge M.,Jorge M.,Escobar,Escobar,,,,,,,false,,
42846,escobedo_r,Rafael,Rafael,Escobedo,Escobedo,,,,,,,false,,
42847,escoubas,{\'E}liane,Éliane,Escoubas,Escoubas,,,,,,,false,,
42848,escriba,Juan Barra,Juan Barra,Escriba,Escriba,,,,,,,false,,
42849,escudero_g,Gerard,Gerard,Escudero,Escudero,,,,,,,false,,
42850,escudero_ja,Jes{\'u}s Adri{\'a}n,Jesús Adrián,Escudero,Escudero,,,,,,,false,,
42851,escuderochauvel,Lucrecia,Lucrecia,Escudero Chauvel,Escudero Chauvel,,,,,,,false,,
42852,eshelman,L.J.,L.J.,Eshelman,Eshelman,,,,,,,false,,
42853,eshghi_a,Arash,Arash,Eshghi,Eshghi,,,,,,,false,,
42854,eshgli,Kave,Kave,Eshgli,Eshgli,,,,,,,false,,
42855,eshleman_a,Andrew S.,Andrew S.,Eshleman,Eshleman,,,,,,,false,,
42856,eshleman_ch,Cyrus H.,Cyrus H.,Eshleman,Eshleman,,,,,,,false,,
42857,eshleman_mc,Matthew C.,Matthew C.,Eshleman,Eshleman,,,,,,,false,,
42858,esianu,Cornelia,Cornelia,Esianu,Esianu,,,,,,,false,,
42859,esin_e,E.,E.,Esin,Esin,,,,,,,false,,
42860,esken,Frank,Frank,Esken,Esken,,,,,,,false,,
42861,eskine,Kendall J.,Kendall J.,Eskine,Eskine,,,,,,,false,,
42862,eskridge,"Jr., William N.","Jr., William N.",Eskridge,Eskridge,,,,,,,false,,
42863,eslick,Leonard J.,Leonard J.,Eslick,Eslick,,,,,,,false,,
42864,esmail,Aziz A.,Aziz A.,Esmail,Esmail,,,,,,,false,,
42865,espada,Jo{\~a}o Carlos,João Carlos,Espada,Espada,,,,,,,false,,
42866,espagne,Michel,Michel,Espagne,Espagne,,,,,,,false,,
42867,esparza_j,Javier,Javier,Esparza,Esparza,,,,,,,false,,
42868,espert,Yasmine,Yasmine,Espert,Espert,,,,,,,false,,
42869,espinal,M.~Teresa,M. Teresa,Espinal,Espinal,,,,,,,false,,
42870,espinasse,Paul G.,Paul G.,Espinasse,Espinasse,,,,,,,false,,
42871,espinet_d,David,David,Espinet,Espinet,,,,,,,false,,
42872,espinosarubio,Luciano,Luciano,Espinosa Rubio,Espinosa Rubio,,,,,,,false,,
42873,espinoza_m,Miguel,Miguel,Espinoza,Espinoza,,,,,,,false,,
42874,espinoza_ma,Marissa,Marissa,Espinoza,Espinoza,,,,,,,false,,
42875,espinoza_n,Nicolas,Nicolas,Espinoza,Espinoza,,,,,,,false,,
42876,espiritosanto,Marilia,Marilia,Espirito Santo,Espirito Santo,,,,,,,false,,
42877,esposito_e,Elena,Elena,Esposito,Esposito,,,,,,,false,,
42878,esposito_f,Floriana,Floriana,Esposito,Esposito,,,,,,,false,,
42879,esposito_jl,Joseph L.,Joseph L.,Esposito,Esposito,,,,,,,false,,
42880,esposito_l,Luigi,Luigi,Esposito,Esposito,,,,,,,false,,
42881,esposito_r,Roberto,Roberto,Esposito,Esposito,,,,,,,false,,
42882,esposito_ra,Raffaele,Raffaele,Esposito,Esposito,,,,,,,false,,
42883,esquisabel,Oscar M.,Oscar M.,Esquisabel,Esquisabel,,,,,,,false,,
42884,esquith,Stephen L.,Stephen L.,Esquith,Esquith,,,,,,,false,,
42885,ess_c,Charles,Charles,Ess,Ess,,,,,,,false,,
42886,essaouri,Mohamed,Mohamed,Essaouri,Essaouri,,,,,,,false,,
42887,essbach_w,Wolfgang,Wolfgang,Essbach,Essbach,,,,,,,false,,
42888,essed,Philomena,Philomena,Essed,Essed,,,,,,,false,,
42889,essen_j,Juliana,Juliana,Essen,Essen,,,,,,,false,,
42890,esser_am,Andrea Marlen,Andrea Marlen,Esser,Esser,,,,,,,false,,
42891,esser_j,Josef,Josef,Esser,Esser,,,,,,,false,,
42892,esser_m,Meredith,Meredith,Esser,Esser,,,,,,,false,,
42893,esser_o,Olivier,Olivier,Esser,Esser,,,,,,,false,,
42894,esser_ph,P.H.,P.H.,Esser,Esser,,,,,,,false,,
42895,essertier,Daniel,Daniel,Essertier,Essertier,,,,,,,false,,
42896,essertvillard,C.,C.,Essert-Villard,Essert-Villard,,,,,,,false,,
42897,esses,Victoria M.,Victoria M.,Esses,Esses,,,,,,,false,,
42898,essex,Jamey,Jamey,Essex,Essex,,,,,,,false,,
42899,essinger_j,James,James,Essinger,Essinger,,,,,,,false,,
42900,essler_h,Holger,Holger,Essler,Essler,,,,,,,false,,
42901,essler_wk,Wilhelm K.,Wilhelm K.,Essler,Essler,,,,,,,false,,
42902,estany,Anna,Anna,Estany,Estany,,,,,,,false,,
42903,esteban,Jos{\'e} Miguel,José Miguel,Esteban,Esteban,,,,,,,false,,
42904,esterchild,Elizabeth M.,Elizabeth M.,Esterchild,Esterchild,,,,,,,false,,
42905,esterhuyse,W.P.,W.P.,Esterhuyse,Esterhuyse,,,,,,,false,,
42906,estes_wk,William K.,William K.,Estes,Estes,,,,,,,false,,
42907,estes_y,Yolanda,Yolanda,Estes,Estes,,,,,,,false,,
42908,esteva_f,Francesco,Francesco,Esteva,Esteva,,,,,,,false,,
42909,esteves,Julio Cesar Ramos,Julio Cesar Ramos,Esteves,Esteves,,,,,,,false,,
42910,estlin,Tara A.,Tara A.,Estlin,Estlin,,,,,,,false,,
42911,estlund,David,David,Estlund,Estlund,,,,,,,false,,
42912,estrada,Juan Antonio,Juan Antonio,Estrada,Estrada,,,,,,,false,,
42913,estradagonzalez,Luis,Luis,Estrada-Gonz{\'a}lez,Estrada-González,,,,,,,false,,
42914,estrella_j,Jorge,Jorge,Estrella,Estrella,,,,,,,false,,
42915,estren,Mark J.,Mark J.,Estren,Estren,,,,,,,false,,
42916,estrich_s,Susan,Susan,Estrich,Estrich,,,,,,,false,,
42917,et,,,,,{E.T.},E.T.,,,,,false,,
42918,etalle_s,Sandro,Sandro,Etalle,Etalle,,,,,,,false,,
42919,etchegaray,Claire,Claire,Etchegaray,Etchegaray,,,,,,,false,,
42920,etchegoyen,Alain,Alain,Etchegoyen,Etchegoyen,,,,,,,false,,
42921,etchemendy_j,John,John,Etchemendy,Etchemendy,,,,,,,false,,
42922,etchemendy_m,Matthew X.,Matthew X.,Etchemendy,Etchemendy,,,,,,,false,,
42923,etcheverry,Patrick,Patrick,Etcheverry,Etcheverry,,,,,,,false,,
42924,etherington,David W.,David W.,Etherington,Etherington,,,,,,,false,,
42925,etienne_a,Alexandre,Alexandre,{\'E}tienne,Étienne,,,,,,,false,,
42926,etieyibo,Edwin,Edwin,Etieyibo,Etieyibo,,,,,,,false,,
42927,etinson_a,Adam,Adam,Etinson,Etinson,,,,,,,false,,
42928,etlin,Richard A.,Richard A.,Etlin,Etlin,,,,,,,false,,
42929,etoundibibegele,Marc Kisito,Marc Kisito,Etoundi Bibegel{\'e},Etoundi Bibegelé,,,,,,,false,,
42930,etxeberria_a,Arantza,Arantza,Etxeberria,Etxeberria,,,,,,,false,,
42931,etxeberria_r,R.,R.,Etxeberria,Etxeberria,,,,,,,false,,
42932,etxeberria_u,Urtzi,Urtzi,Etxeberria,Etxeberria,,,,,,,false,,
42933,etzelmueller,Gregor,Gregor,"Etzelm{\""u}ller",Etzelmüller,,,,,,,false,,
42934,etzi,Roberta,Roberta,Etzi,Etzi,,,,,,,false,,
42935,etzion,Opher,Opher,Etzion,Etzion,,,,,,,false,,
42936,etzioni_a,Amitai,Amitai,Etzioni,Etzioni,,,,,,,false,,
42937,etzioni_o,Oren,Oren,Etzioni,Etzioni,,,,,,,false,,
42938,etzkorn_f,Ferdinand,Ferdinand,Etzkorn,Etzkorn,,,,,,,false,,
42939,etzkorn_gj,Girard J.,Girard J.,Etzkorn,Etzkorn,,,,,,,false,,
42940,eubank_n,Nicholas,Nicholas,Eubank,Eubank,,,,,,,false,,
42941,eubanks,Ralph T.,Ralph T.,Eubanks,Eubanks,,,,,,,false,,
42942,euben_jp,J.~Peter,J. Peter,Euben,Euben,,,,,,,false,,
42943,euben_rl,Roxanne L.,Roxanne L.,Euben,Euben,,,,,,,false,,
42944,eucken_c,Christoph,Christoph,Eucken,Eucken,,,,,,,false,,
42945,eucken_w,Walter,Walter,Eucken,Eucken,,,,,,,false,,
42946,eudaly_t,Thomas,Thomas,Eudaly,Eudaly,,,,,,,false,,
42947,euler_c,Carrie,Carrie,Euler,Euler,,,,,,,false,,
42948,euler_w,Werner,Werner,Euler,Euler,,,,,,,false,,
42949,eunyoungju,Anna,Anna,Eunyoung Ju,Eunyoung Ju,,,,,,,false,,
42950,eustache,F.,F.,Eustache,Eustache,,,,,,,false,,
42951,eusterschulte,Anne,Anne,Eusterschulte,Eusterschulte,,,,,,,false,,
42952,euve,Fran{\c{c}}ois,François,Euv{\'e},Euvé,,,,,,,false,,
42953,euzenat,J{\'e}r{\^o}me,Jérôme,Euzenat,Euzenat,,,,,,,false,,
42954,eva_b,Benjamin,Benjamin,Eva,Eva,,,,,,,false,,
42955,eva_l,Luiz Alves Antonio,Luiz Alves Antonio,Eva,Eva,,,,,,,false,,
42956,evangeliou,Christos,Christos,Evangeliou,Evangeliou,,,,,,,false,,
42957,evangelist,Caery,Caery,Evangelist,Evangelist,,,,,,,false,,
42958,evans_ad,Adrian,Adrian,Evans,Evans,,,,,,,false,,
42959,evans_aj,Anthony J.,Anthony J.,Evans,Evans,,,,,,,false,,
42960,evans_ca,Craig A.,Craig A.,Evans,Evans,,,,,,,false,,
42961,evans_cs,C.~Stephen,C. Stephen,Evans,Evans,,,,,,,false,,
42962,evans_d,David,David,Evans,Evans,,,,,,,false,,
42963,evans_da,David A.,David A.,Evans,Evans,,,,,,,false,,
42964,evans_do,Donald,Donald,Evans,Evans,,,,,,,false,,
42965,evans_dy,Dylan,Dylan,Evans,Evans,,,,,,,false,,
42966,evans_e,Ellis,Ellis,Evans,Evans,,,,,,,false,,
42967,evans_eg,Edmund Grimley,Edmund Grimley,Evans,Evans,,,,,,,false,,
42968,evans_em,Erin M.,Erin M.,Evans,Evans,,,,,,,false,,
42969,evans_f,Fred,Fred,Evans,Evans,,,,,,,false,,
42970,evans_g,Gareth,Gareth,Evans,Evans,,,,,,,false,,
42971,evans_gr,Gillian R.,Gillian R.,Evans,Evans,,,,,,,false,,
42972,evans_i,Ian,Ian,Evans,Evans,,,,,,,false,,
42973,evans_j,James,James,Evans,Evans,,,,,,,false,,
42974,evans_jah,"Jr., James H.","Jr., James H.",Evans,Evans,,,,,,,false,,
42975,evans_jbt,Jonathan St.B.T.,Jonathan St.B.T.,Evans,Evans,,,,,,,false,,
42976,evans_jc,Joseph Claude,Joseph Claude,Evans,Evans,,,,,,,false,,
42977,evans_jdg,John David Gemmill,John David Gemmill,Evans,Evans,,,,,,,false,,
42978,evans_je,Jan E.,Jan E.,Evans,Evans,,,,,,,false,,
42979,evans_jh,John H.,John H.,Evans,Evans,,,,,,,false,,
42980,evans_ji,Jil,Jil,Evans,Evans,,,,,,,false,,
42981,evans_jl,J.L.,J.L.,Evans,Evans,,,,,,,false,,
42982,evans_jn,Jonathan N.,Jonathan N.,Evans,Evans,,,,,,,false,,
42983,evans_k,Karen,Karen,Evans,Evans,,,,,,,false,,
42984,evans_kl,K.L.,K.L.,Evans,Evans,,,,,,,false,,
42985,evans_l,D.~Luther,D. Luther,Evans,Evans,,,,,,,false,,
42986,evans_ma,Matthew,Matthew,Evans,Evans,,,,,,,false,,
42987,evans_mg,Melbourne G.,Melbourne G.,Evans,Evans,,,,,,,false,,
42988,evans_mi,Michelle,Michelle,Evans,Evans,,,,,,,false,,
42989,evans_ms,Michael S.,Michael S.,Evans,Evans,,,,,,,false,,
42990,evans_mw,Martha W.,Martha W.,Evans,Evans,,,,,,,false,,
42991,evans_n,Nick,Nick,Evans,Evans,,,,,,,false,,
42992,evans_p,Peter W.,Peter W.,Evans,Evans,,,,,,,false,,
42993,evans_r,Roger,Roger,Evans,Evans,,,,,,,false,,
42994,evans_s,S.,S.,Evans,Evans,,,,,,,false,,
42995,evans_ta,Theodore A.,Theodore A.,Evans,Evans,,,,,,,false,,
42996,evans_tg,Thomas G.,Thomas G.,Evans,Evans,,,,,,,false,,
42997,evans_v,Vyvyan,Vyvyan,Evans,Evans,,,,,,,false,,
42998,evans_vb,Valmai Burdwood,Valmai Burdwood,Evans,Evans,,,,,,,false,,
42999,evansbraziel,Jana,Jana,Evans Braziel,Evans Braziel,,,,,,,false,,
43000,evanswagner,Suzanne,Suzanne,Evans Wagner,Evans Wagner,,,,,,,false,,
43001,evard,Jean-Luc,Jean-Luc,Evard,Evard,,,,,,,false,,
43002,eveling_hs,H.S.,H.S.,Eveling,Eveling,,,,,,,false,,
43003,eveling_s,Stanley,Stanley,Eveling,Eveling,,,,,,,false,,
43004,evellin,F.,F.,Evellin,Evellin,,,,,,,false,,
43005,evenchik_a,Amir,Amir,Evenchik,Evenchik,,,,,,,false,,
43006,evenden_j,John,John,Evenden,Evenden,,,,,,,false,,
43007,evens_m,Martha,Martha,Evens,Evens,,,,,,,false,,
43008,everaert,Martin,Martin,Everaert,Everaert,,,,,,,false,,
43009,everett_a,Anthony,Anthony,Everett,Everett,,,,,,,false,,
43010,everett_b,Brigitte,Brigitte,Everett,Everett,,,,,,,false,,
43011,everett_h,Hugh,Hugh,Everett,Everett,,,,,,,false,,
43012,everett_jac,Jim A.C.,Jim A.C.,Everett,Everett,,,,,,,false,,
43013,everett_jo,John Otis,John Otis,Everett,Everett,,,,,,,false,,
43014,everett_tj,Theodore J.,Theodore J.,Everett,Everett,,,,,,,false,,
43015,everett_wg,Walter Goodnow,Walter Goodnow,Everett,Everett,,,,,,,false,,
43016,everitt,Nicholas,Nicholas,Everitt,Everitt,,,,,,,false,,
43017,evers_d,Dirk,Dirk,Evers,Evers,,,,,,,false,,
43018,evers_da,Daan,Daan,Evers,Evers,,,,,,,false,,
43019,evers_j,Jan,Jan,Evers,Evers,,,,,,,false,,
43020,evers_k,Kathinka,Kathinka,Evers,Evers,,,,,,,false,,
43021,everson,Stephen,Stephen,Everson,Everson,,,,,,,false,,
43022,everuss,Louis,Louis,Everuss,Everuss,,,,,,,false,,
43023,every_p,Peter,Peter,Every,Every,,,,,,,false,,
43024,evett,M.,M.,Evett,Evett,,,,,,,false,,
43025,evink,Eddo,Eddo,Evink,Evink,,,,,,,false,,
43026,evnine,Simon J.,Simon J.,Evnine,Evnine,,,,,,,false,,
43027,evora,F{\'a}tima Regina,Fátima Regina,{\'E}vora,Évora,,,,,,,false,,
43028,evrard_e,{\'E}tienne,Étienne,{\'E}vrard,Évrard,,,,,,,false,,
43029,evren,"S{\""u}reyyya",Süreyyya,Evren,Evren,,,,,,,false,,
43030,ewald_f,Fran{\c{c}}ois,François,Ewald,Ewald,,,,,,,false,,
43031,ewald_o,Oskar,Oskar,Ewald,Ewald,,,,,,,false,,
43032,ewald_wb,William Bragg,William Bragg,Ewald,Ewald,,,,,,,false,,
43033,ewans_pw,Peter W.,Peter W.,Ewans,Ewans,,,,,,,false,,
43034,ewara_e,Eyo,Eyo,Ewara,Ewara,,,,,,,false,,
43035,ewart_p,Paul,Paul,Ewart,Ewart,,,,,,,false,,
43036,ewegen_sm,Shane Montgomery,Shane Montgomery,Ewegen,Ewegen,,,,,,,false,,
43037,ewen,Wolfgang,Wolfgang,Ewen,Ewen,,,,,,,false,,
43038,ewing_ac,Alfred Cyril,Alfred Cyril,Ewing,Ewing,,,,,,,false,,
43039,ewing_j,Jeffrey,Jeffrey,Ewing,Ewing,,,,,,,false,,
43040,ewing_k,Kyley,Kyley,Ewing,Ewing,,,,,,,false,,
43041,exposito_n,No{\'e},Noé,Exp{\'o}sito,Expósito,,,,,,,false,,
43042,ey,Henry,Henry,Ey,Ey,,,,,,,false,,
43043,eyal_a,Ami,Ami,Eyal,Eyal,,,,,,,false,,
43044,eyal_n,Nir,Nir,Eyal,Eyal,,,,,,,false,,
43045,eyers,Tom,Tom,Eyers,Eyers,,,,,,,false,,
43046,eyes_e,Elizabeth,Elizabeth,Eyes,Eyes,,,,,,,false,,
43047,eykman,Christoph,Christoph,Eykman,Eykman,,,,,,,false,,
43048,eylon,Yuval,Yuval,Eylon,Eylon,,,,,,,false,,
43049,eysenck_mw,Michael W.,Michael W.,Eysenck,Eysenck,,,,,,,false,,
43050,eyssidieuxvaissermann,Anne,Anne,Eyssidieux-Vaissermann,Eyssidieux-Vaissermann,,,,,,,false,,
43051,eytan_m,Michel,Michel,Eytan,Eytan,,,,,,,false,,
43052,ezcurdia,Maite,Maite,Ezcurdia,Ezcurdia,,,,,,,false,,
43053,eze,Emmanuel Chukwudi,Emmanuel Chukwudi,Eze,Eze,,,,,,,false,,
43054,ezeiza,N.,N.,Ezeiza,Ezeiza,,,,,,,false,,
43055,ezorsky,Gertrude,Gertrude,Ezorsky,Ezorsky,,,,,,,false,,
43056,ezquerro,Jes{\'u}s,Jesús,Ezquerro,Ezquerro,,,,,,,false,,
43057,ezra,Ovadia,Ovadia,Ezra,Ezra,,,,,,,false,,
43058,ezrahi,Yaron,Yaron,Ezrahi,Ezrahi,,,,,,,false,,
86167,eccles_jc,John C.,John C.,Eccles,Eccles,,,,,,,false,,
86254,eitelmann_m,Matthias,Matthias,Eitelmann,Eitelmann,,,,,,,false,,
86255,erbasi_b,"Bet{\""u}l",Betül,Erba{\c{s}}{\'{\i}},Erbaşí,,,,,,,false,,
86449,efallautenschlaeger_a,Adi,Adi,"Efal-Lautenschl{\""a}ger",Efal-Lautenschläger,,,,,,,false,,
86450,eker_b,Bahadir,Bahadir,Eker,Eker,,,,,,,false,,
86451,ekert_a,Artur,Artur,Ekert,Ekert,,,,,,,false,,
86452,eloy_s,Sylvie V.,Sylvie V.,Eloy,Eloy,,,,,,,false,,
86453,engel_f,Friedrich,Friedrich,Engel,Engel,,,,,,,false,,
86454,engelhardt_pe,Paul E.,Paul E.,Engelhardt,Engelhardt,,,,,,,false,,
86455,engelmann_p,Peter,Peter,Engelmann,Engelmann,,,,,,,false,,
86456,engler_s,Steven,Steven,Engler,Engler,,,,,,,false,,
86457,ephraim_l,Laura,Laura,Ephraim,Ephraim,,,,,,,false,,
86458,epstein_g,George,George,Epstein,Epstein,,,,,,,false,,
86459,erdner_s,Sven,Sven,Erdner,Erdner,,,,,,,false,,
86460,erhlich_hd,Hans-Dieter,Hans-Dieter,Ehrich,Ehrich,,,,,,,false,,
86461,erhsoon_a,Alice,Alice,Erh-Soon Tay,Erh-Soon Tay,,,,,,,false,,
86462,ernst_d,Donald,Donald,Ernst,Ernst,,,,,,,false,,
86463,eskandarian_a,Ali,Ali,Eskandarian,Eskandarian,,,,,,,false,,
86464,evans_ng,Nicholas G.,Nicholas G.,Evans,Evans,,,,,,,false,,
86465,evans_ro,Robert,Robert,Evans,Evans,,,,,,,false,,
86466,evert_s,Stefan,Stefan,Evert,Evert,,,,,,,false,,
86467,eynck_to,Tim Oliver,Tim Oliver,Eynck,Eynck,,,,,,,false,,
87263,eastaugh_b,Benedict,Benedict,Eastaugh,Eastaugh,,,,,,,false,,
87264,eden_a,Amnon,Amnon,Eden,Eden,,,,,,,false,,
87265,eftekhari_s,Seena,Seena,Eftekhari,Eftekhari,,,,,,,false,,
87266,ehm_cc,Chandra Chiara,Chandra Chiara,Ehm,Ehm,,,,,,,false,,
87267,elstein_d,David,David,Elstein,Elstein,,,,,,,false,,
87268,engel_mi,Michael,Michael,Engel,Engel,,,,,,,false,,
87269,eran_a,Amira,Amira,Eran,Eran,,,,,,,false,,
87357,eihabhi_j,Joshua,Joshua,Eihabhi,Eihabhi,,,,,,,false,,
87379,elsbroek_u,Ulrich,Ulrich,Elsbroek,Elsbroek,,,,,,,false,,
87403,erre_l,Laura,Laura,Erre,Erre,,,,,,,false,,
87432,elgin_sz,Samuel Z.,Samuel Z.,Elgin,Elgin,,,,,,,false,,
87459,elliot_e,Edward,Edward,Elliot,Elliot,,,,,,,false,,
87460,emcke_c,Carolin,Carolin,Emcke,Emcke,,,,,,,false,,
87461,ephratt_m,Michal,Michal,Ephratt,Ephratt,,,,,,,false,,
87462,ernst_n,Nikki,Nikki,Ernst,Ernst,,,,,,,false,,
87542,epicurus,,,,,{Epicurus},Epicurus,,,,,true,"{""{Epikur}""}",
87632,erguen_db,Didem Ba{\c{s}}ak,Didem Başak,"Erg{\""u}n",Ergün,,,,,,,false,,
87651,ehme_d,Dominique,Dominique,Ehme,Ehme,,,,,,,false,,
87718,eisold_k,Katharina,Katharina,Eisold,Eisold,,,,,,,false,,
87799,epple_r,Rebekka,Rebekka,Epple,Epple,,,,,,,false,,
87800,egloff_d,Denise,Denise,Egloff,Egloff,,,,,,,false,,
87824,euclid,,,,,{Euclid},Euclid,,,,,false,,
88055,eltobghiradrizzani,Fawzia,Fawzia,El Tobghi Radrizzani,El Tobghi Radrizzani,,,,,,,false,,
88126,ehtemamhaghighi_a,Ali,Ali,Ehtemamhaghighi,Ehtemamhaghighi,,,,,,,false,,
88186,ebrahimidinani,Maryam,Maryam,Ebrahimi Dinani,Ebrahimi Dinani,,,,,,,false,,
88196,estadieu_l,Louisa,Louisa,Estadieu,Estadieu,,,,,,,false,,
88204,erismann_e,Eve,Eve,Erismann,Erismann,,,,,,,false,,
88225,eid_y,Yasser,Yasser,Eid,Eid,,,,,,,false,,
88553,egger_jb,Johann Baptist,Johann Baptist,Egger,Egger,,,,,,,false,,
88554,egli_w,Wilhelm,Wilhelm,Egli,Egli,,,,,,,false,,
88555,ehrsam_mt,Marie-Th{\'e}r{\`e}se,Marie-Thérèse,Ehrsam,Ehrsam,,,,,,,false,,
88556,eicher_c,Christian,Christian,Eicher,Eicher,,,,,,,false,,
88557,eicher_j,Jacques,Jacques,Eicher,Eicher,,,,,,,false,,
88558,eicher_p,Peter,Peter,Eicher,Eicher,,,,,,,false,,
88559,eid_l,Labib,Labib,Eid,Eid,,,,,,,false,,
88560,eid_ma,Maurice,Maurice,Eid,Eid,,,,,,,false,,
88561,eigenmann_a,Albert,Albert,Eigenmann,Eigenmann,,,,,,,false,,
88562,eiholzer_h,Hubert,Hubert,Eiholzer,Eiholzer,,,,,,,false,,
88563,elmadani_s,Selim,Selim,El Madani,El Madani,,,,,,,false,,
88564,elyammouni,Joseph Merhi,Joseph Merhi,El-Yammouni,El-Yammouni,,,,,,,false,,
88565,elganayny,Elsayd M.,Elsayd M.,Elganayny,Elganayny,,,,,,,false,,
88566,emery_y,Yannick,Yannick,Emery,Emery,,,,,,,false,,
88567,ender_uc,Ursula Claudia,Ursula Claudia,Ender,Ender,,,,,,,false,,
88568,endres_j,Joseph,Joseph,Endres,Endres,,,,,,,false,,
88569,engelhardt_p,Paulus,Paulus,Engelhardt,Engelhardt,,,,,,,false,,
88570,ertel_c,Christoph,Christoph,Ertel,Ertel,,,,,,,false,,
88571,evans_na,Nad{\`e}ge,Nadège,Evans,Evans,,,,,,,false,,
89248,ebneter_f,Federico,Federico,Ebneter,Ebneter,,,,,,,false,,
89360,elkoraini_z,Zouhir,Zouhir,El Koraini,El Koraini,,,,,,,false,,
89392,engstrand_r,Rolf,Rolf,Engstrand,Engstrand,,,,,,,false,,
89394,eidenbenz_m,Michael,Michael,Eidenbenz,Eidenbenz,,,,,,,false,,
