id,entry_type,bibkey,options,shorthand,date_year,pubstate,title_latex,title_unicode,booktitle_latex,booktitle_unicode,crossref,journal_key,volume,number,pages,start_page,eid,series_key,address,institution_key,school_key,publisher_key,type_field,edition,note_latex,note_unicode,issuetitle_latex,issuetitle_unicode,extra_note_latex,extra_note_unicode,urn,eprint,doi,url,langid,is_translation,epoch,license,author_keys,editor_keys,guesteditor_keys,keyword_keys
25156,article,bylander:1998,,,1998,,Worst-Case Analysis of the Perceptron and Worst-Case Exponentiated Update Algorithms,Worst-Case Analysis of the Perceptron and Worst-Case Exponentiated Update Algorithms,,,,gb,106,2,335--352,335,,,,,,,,,,,,,,,,,,,english,false,,,bylander,,,1:computation;2:computability;3:computational_complexity
25157,article,byles:1942,,,1942,,The Analogy of Being,The Analogy of Being,,,,the-new-scholasticism,16,4,331--364,331,,,,,,,,,,,,,,,,,,,english,false,,,byles,,,1:ontology;2:being;3:modes_of_being
25158,incollection,bylinina_l-zadorozhny:2012,,,2012,,"Evaluative Adjectives, Scale Structures, and Ways of Being Polite","Evaluative Adjectives, Scale Structures, and Ways of Being Polite",,,,,,,133--142,133,,,,,,,,,,,,,,,,,,,english,false,,,bylinina_l;zadorozhny_s,,,1:pragmatics;2:speech_acts;3:pejoratives
25159,incollection,byloo-nuyts:2013,,,2013,,Modal Auxiliaries and Tense: The Case of Dutch,Modal Auxiliaries and Tense: The Case of Dutch,,,,,,,73--97,73,,,,,,,,,,,,,,,,,,,english,false,,,byloo;nuyts,,,1:time;2:tense_aspect
25160,article,bynoe-jones:2013,,,2013,,Solitude without Souls: Why Peter Unger hasn't Established Substance Dualism,Solitude without Souls: Why Peter Unger hasn't Established Substance Dualism,,,,philosophia,41,1,109--125,109,,,,,,,,,,,,,,,,,,,english,false,,,bynoe;jones_nk,,,1:mind_body;2:dualism
25161,article,bynoe:2011,,,2011,,Against the Compositional View of Facts,Against the Compositional View of Facts,,,,australasian-journal-of-philosophy,89,1,91--100,91,,,,,,,,,,,,,,,,,,,english,false,,,bynoe,,,1:exemplification;2:states_of_affairs
25162,book,bynum_t-moor:1998,,,1998,,The Digital Phoenix: How Computers are Changing Philosophy,The Digital Phoenix: How Computers are Changing Philosophy,,,,,,,,,,,Oxford,,,blackwell-publishers,,,,,,,,,,,,,english,false,,,bynum_t;moor_jh,,,1:computation
25163,book,bynum_t-moor:2002,,,2002,,Cyberphilosophy: The intersection of philosophy and computing,Cyberphilosophy: The intersection of philosophy and computing,,,,,,,,,,,Oxford,,,blackwell-publishers,,,,,,,,,,,,,english,false,,,bynum_t;moor_jh,,,1:ai;2:robotics
25164,article,bynum_t:1985,,,1985,,"Artificial Intelligence, Biology, and Intentional States","Artificial Intelligence, Biology, and Intentional States",,,,metaphilosophy,16,,355--377,355,,,,,,,,,,,,,,,,,,,english,false,,,bynum_t,,,1:ai
25165,article,bynum_t:1987,,,1987,,A New Look at Aristotle's Theory of Perception,A New Look at Aristotle's Theory of Perception,,,,history-of-philosophy-quarterly,4,2,163--178,163,,,,,,,,,,,,,,,,,,,english,false,,,bynum_t,,,1:perception
25166,incollection,bynum_t:2010,,,2010,,Philosophy in the Information Age,Philosophy in the Information Age,,,,,,,171--194,171,,,,,,,,,,,,,,,,,,,english,false,,,bynum_t,,,1:information
25167,incollection,bynum_t:2016,,,2016,,Informational Metaphysics: The Informational Nature of Reality,Informational Metaphysics: The Informational Nature of Reality,,,,,,,203--218,203,,,,,,,,,,,,,,,,,,,english,false,,,bynum_t,,,1:information
25168,incollection,bynum_wf:1983,,,1983,,"Themes in British Psychiatry, J.~C.Prichard (1785--1848) to Henry Maudsley (1835--1918)","Themes in British Psychiatry, J. C.Prichard (1785–1848) to Henry Maudsley (1835–1918)",,,,,,,225--242,225,,,,,,,,,,,,,,,,,,,english,false,,,bynum_wf,,,1:psychology
25169,incollection,byrd_bs:1995,,,1995,,The State as a ``Moral Person'',The State as a “Moral Person”,,,,,,,171--190,171,,,,,,,,,,,,,,,,,,,english,false,,,byrd_bs,,,1:political_philosophy;2:justification_of_the_state
25170,incollection,byrd_bs:1995a,,,1995,,Perpetual Peace: A 20th Century Project,Perpetual Peace: A 20th Century Project,,,,,,,343--362,343,,,,,,,,,,,,,,,,,,,english,false,,,byrd_bs,,,1:political_philosophy;2:war;3:peace
25171,incollection,byrd_bs:2002,,,2002,,Kant's Theory of Contract,Kant's Theory of Contract,,,,,,,111--132,111,,,,,,,,,,,,,,,,,,,english,false,,,byrd_bs,,,1:economics;2:contracts
25172,incollection,byrd_bs:2010,,,2010,,Intelligible Possession of Objects of Choice,Intelligible Possession of Objects of Choice,,,,,,,93--110,93,,,,,,,,,,,,,,,,,,,english,false,,,byrd_bs,,,1:ethics
25173,incollection,byrd_bs:2015,,,2015,,The Elusive Story of Kant's Permissive Laws,The Elusive Story of Kant's Permissive Laws,,,,,,,156--169,156,,,,,,,,,,,,,,,,,,,english,false,,,byrd_bs,,,1:ethics
25174,article,byrd_j:2007,,,2007,,Moral Responsibility and Omissions,Moral Responsibility and Omissions,,,,the-philosophical-quarterly,57,226,56--67,56,,,,,,,,,,,,,,,,,,,english,false,,,byrd_j,,,1:ethics
25175,article,byrd_j:2008,,,2008,,A Remark on Kant's Argument from Incongruent Counterparts,A Remark on Kant's Argument from Incongruent Counterparts,,,,british-journal-for-the-history-of-philosophy,16,4,789--800,789,,,,,,,,,,,,,,,,,,,english,false,,,byrd_j,,,1:space_spacetime;2:incongruent_counterparts
25176,article,byrd_j:2008a,,,2008,,Kant's Compatibilism in the \emph{New Elucidation of the First Principles of Metaphysical Cognition},Kant's Compatibilism in the New Elucidation of the First Principles of Metaphysical Cognition,,,,kant-studien,99,1,68--79,68,,,,,,,,,,,,,,,,,,,english,false,,,byrd_j,,,1:determinism
25177,article,byrd_j:2010,,,2010,,Agnosticism about Moral Responsibility,Agnosticism about Moral Responsibility,,,,canadian-journal-of-philosophy,40,3,411--432,411,,,,,,,,,,,,,,,,,10.1080/00455091.2010.10716729,,english,false,,,byrd_j,,,1:action;2:responsibility
25178,article,byrd_j:2010a,,,2010,,The Necessity of Tomorrow's Sea Battle,The Necessity of Tomorrow's Sea Battle,,,,the-southern-journal-of-philosophy,48,2,160--176,160,,,,,,,,,,,,,,,,,,,english,false,,,byrd_j,,,1:time;2:the_future;3:future_contingents
25179,article,byrd_j:2014,,,2014,,The Dialectical Advantage of the Direct Argument,The Dialectical Advantage of the Direct Argument,,,,erkenntnis,79,2,431--444,431,,,,,,,,,,,,,,,,,,,english,false,,,byrd_j,,,1:determinism;2:free_will
25180,article,byrd_j:2021,,,2021,,What Should We Believe About Free Will?,What Should We Believe About Free Will?,,,,erkenntnis,86,3,505--522,505,,,,,,,,,,,,,,,,,10.1007/s10670-019-00116-3,,english,false,,,byrd_j,,,
25181,article,byrd_m:2007,,,2007,,The Summoner Approach: A New Method of Plato Interpretation,The Summoner Approach: A New Method of Plato Interpretation,,,,journal-of-the-history-of-philosophy,45,3,365--381,365,,,,,,,,,,,,,,,,,,,english,false,,,byrd_m,,,1:history_of_philosophy
25182,article,byrd_m:2007a,,,2007,,Dialectic and Plato's Method of Hypothesis,Dialectic and Plato's Method of Hypothesis,,,,apeiron,40,2,141--158,141,,,,,,,,,,,,,,,,,,,english,false,,,byrd_m,,,1:method;2:dialectic
25183,article,byrd_me:1973,,,1973,,Knowledge and True Belief in Hintikka's Epistemic Logic,Knowledge and True Belief in Hintikka's Epistemic Logic,,,,journal-of-philosophical-logic,2,2,181--192,181,,,,,,,,,,,,,,,,,,,english,false,,,byrd_me,,,1:epistemology;2:epistemic_logic
25184,article,byrd_me:1975,,,1975,,On Incoherent Quantification in Languages without Constants,On Incoherent Quantification in Languages without Constants,,,,logique-et-analyse,18,69/70,155--169,155,,,,,,,,,,,,,,,,,,,english,false,,,byrd_me,,,1:language;2:quantifiers
25185,article,byrd_me:1978,,,1978,,The Extensions of {BAlt}$_3$ -- Revisited,The Extensions of BAlt_3 – Revisited,,,,journal-of-philosophical-logic,7,4,407--413,407,,,,,,,,,,,,,,,,,,,english,false,,,byrd_me,,,1:logic;2:modal_logic
25186,article,byrd_me:1979,,,1979,,On Lukasiewiczian Logics with Several Designated Values,On Lukasiewiczian Logics with Several Designated Values,,,,logique-et-analyse,22,88,489--504,489,,,,,,,,,,,,,,,,,,,english,false,,,byrd_me,,,1:logic;2:many_valued_logic
25187,article,byrd_n:2021,,,2021,,Reflective Reasoning \& Philosophy,Reflective Reasoning & Philosophy,,,,philosophy-compass,16,11,e12786,,e12786,,,,,,,,,,,,,,,,10.1111/phc3.12786,,english,false,,,byrd_n,,,
25188,incollection,byrd_rj:1994,,,1994,,Discovering Relationships Among Word Senses,Discovering Relationships Among Word Senses,,,,,,,177--189,177,,,,,,,,,,,,,,,,,,,english,false,,,byrd_rj,,,1:linguistics;2:linguistics_as_a_science;3:mathematical_linguistics
25189,incollection,byres_tj:2005,,,2005,,Neoliberalism and Primitive Accumulation in Less Developed Countries,Neoliberalism and Primitive Accumulation in Less Developed Countries,,,,,,,83--90,83,,,,,,,,,,,,,,,,,,,english,false,,,byres_tj,,,1:political_philosophy;2:liberalism;3:neo_liberalism
25190,book,byrne_a-etal:2001,,,2001,,Fact and Value: Essays on Ethics and Metaphysic for Judith Jarvis Thomson,Fact and Value: Essays on Ethics and Metaphysic for Judith Jarvis Thomson,Fact and Value: Essays on Ethics and Metaphysic for Judith Jarvis Thomson,Fact and Value: Essays on Ethics and Metaphysic for Judith Jarvis Thomson,,,,,,,,,"Cambridge, Massachusetts",,,the-mit-press,,,,,,,,,,,,,english,false,,,,byrne_a;stalnaker_rc;wedgwood_r,,1:metaphysics
25191,article,byrne_a-etal:2018,,,2018,,Discussion of \citet{gupta_a:2018},Discussion of Gupta (2018),,,,analytic-philosophy,59,1,75--88,75,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;goldhaber_c;gupta_a;pautz;rosenhagen_r,,,1:perception;2:experience
25192,incollection,byrne_a-green:2023,,,2023,,"Whither Na{\""{\i}}ve Realism? -- I",Whither Naïve Realism? – I,,,,,,,49--68,49,,,,,,,,,,,,,,,,,10.1111/phpe.12180,,english,false,,,byrne_a;green_ej,,,1:perception;2:direct_realism
25193,article,byrne_a-hajek:1997,,,1997,,"David Hume, David Lewis, and Decision Theory","David Hume, David Lewis, and Decision Theory",,,,mind,105,,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hajek_a,,,1:decision_theory
25194,article,byrne_a-hall:1998,,,1998,,Against the PCA-Analysis,Against the PCA-Analysis,,,,analysis,58,,38--44,38,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hall_n,,,1:causation
25195,article,byrne_a-hall:1999,,,1999,,Chalmers on Consciousness and Quantum Mechanics,Chalmers on Consciousness and Quantum Mechanics,,,,philosophy-of-science,66,,370--390,370,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hall_n,,,2:consciousness
25196,article,byrne_a-hilbert:1995,,,1995,,Reply to Hyman: Perception and Causation,Reply to Hyman: Perception and Causation,,,,the-journal-of-philosophy,92,,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception
25197,book,byrne_a-hilbert:1997,,,1997,,Readings on Colors.~Volume 1: The Philosophy of Color,Readings on Colors. Volume 1: The Philosophy of Color,Readings on Colors.~Volume 1: The Philosophy of Color,Readings on Colors. Volume 1: The Philosophy of Color,,,,,,,,,"Cambridge, Massachusetts",,,the-mit-press,,,,,,,,,,,10.7551/mitpress/5787.001.0001,,english,false,,,,byrne_a;hilbert_dr,,1:perception;2:colours
25198,book,byrne_a-hilbert:1997a,,,1997,,Readings on Colors.~Volume 2: The Science of Color,Readings on Colors. Volume 2: The Science of Color,Readings on Colors.~Volume 2: The Science of Color,Readings on Colors. Volume 2: The Science of Color,,,,,,,,,"Cambridge, Massachusetts",,,the-mit-press,,,,,,,,,,,,,english,false,,,,byrne_a;hilbert_dr,,1:perception;2:colours
25199,incollection,byrne_a-hilbert:1997b,,,1997,,Colors and Reflectances,Colors and Reflectances,,,,,,,263--288,263,,,,,,,,,,,,,,,,,10.7551/mitpress/5787.003.0017,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours;3:ontology_of_colours
25200,article,byrne_a-hilbert:1997c,,,1997,,Unique Hues [Comments on \citet{vanbrakel-saunders:1997}],Unique Hues [Comments on van Brakel and Saunders (1997)],,,,behavioral-and-brain-sciences,20,2,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours
25201,article,byrne_a-hilbert:1999,,,1999,,Two Radical Neuron Doctrines [Comments on \citet{gold_i-stoljar:1999}],Two Radical Neuron Doctrines [Comments on Gold and Stoljar (1999)],,,,behavioral-and-brain-sciences,22,5,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:psychology;2:neuroscience
25202,article,byrne_a-hilbert:2003,,,2003,,Color Realism and Color Science,Color Realism and Color Science,,,,behavioral-and-brain-sciences,26,1,3--21,3,,,,,,,,,,,,,,,,,10.1017/s0140525x03000013,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours
25203,article,byrne_a-hilbert:2003a,,,2003,,Color Realism Redux,Color Realism Redux,,,,behavioral-and-brain-sciences,26,,52--63,52,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours;3:ontology_of_colours
25204,article,byrne_a-hilbert:2004,,,2004,,"Hardin, Tye, and Color Physicalism","Hardin, Tye, and Color Physicalism",,,,the-journal-of-philosophy,101,1,37--43,37,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours;3:ontology_of_colours
25205,article,byrne_a-hilbert:2006,,,2006,,Hoffman's ``Proof'' of the Possibility of Spectrum Inversion,Hoffman's “Proof” of the Possibility of Spectrum Inversion,,,,consciousness-and-cognition,15,,48--50,48,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:phenomenal_properties;3:inverted_spectrum
25206,article,byrne_a-hilbert:2007,,,2007,,Truest Blue,Truest Blue,,,,analysis,67,1,87--92,87,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours
25207,article,byrne_a-hilbert:2007a,,,2007,,Color Primitivism,Color Primitivism,,,,erkenntnis,66,1/2,73--105,73,,,,,,,,,,,,,,,,,10.1007/s10670-006-9028-8,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours;3:ontology_of_colours
25208,incollection,byrne_a-hilbert:2008,,,2008,,Basic Sensible Qualities and the Structure of Appearance,Basic Sensible Qualities and the Structure of Appearance,,,,,,,385--405,385,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:phenomenal_properties
25209,incollection,byrne_a-hilbert:2011,,,2011,,Are Colors Secondary Qualities?,Are Colors Secondary Qualities?,,,,,,,339--361,339,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours;3:ontology_of_colours
25210,incollection,byrne_a-hilbert:2021,,,2021,,The Science of Colour and Colour Vision,The Science of Colour and Colour Vision,,,,,,,123--139,123,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours
25211,incollection,byrne_a-hilbert:2021a,,,2021,,Objectivist Reductionism,Objectivist Reductionism,,,,,,,287--298,287,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;hilbert_dr,,,1:perception;2:colours
25212,incollection,byrne_a-logue:2008,,,2008,,Either/Or,Either/Or,,,,,,,57--94,57,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;logue_h,,,1:perception;2:disjunctivism_about_perception
25213,book,byrne_a-logue:2009,,,2009,,Disjunctivism: Contemporary Readings,Disjunctivism: Contemporary Readings,Disjunctivism: Contemporary Readings,Disjunctivism: Contemporary Readings,,,,,,,,,"Cambridge, Massachusetts",,,the-mit-press,,,,,,,,,,,10.7551/mitpress/9780262026550.001.0001,,english,false,,,,byrne_a;logue_h,,1:perception;2:disjunctivism_about_perception
25214,incollection,byrne_a-logue:2009a,,,2009,,Introduction,Introduction,,,,,,,vii--xxix,7,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;logue_h,,,1:perception;2:disjunctivism_about_perception
25215,incollection,byrne_a-pryor:2006,,,2006,,Bad Intensions,Bad Intensions,,,,,,,38--54,38,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;pryor,,,1:representation;2:2d
25216,article,byrne_a-thau:1996,,,1996,,In Defense of the Hybrid View,In Defense of the Hybrid View,,,,mind,105,,139--149,139,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;thau,,,
25217,article,byrne_a-tye:2006,,,2006,,Qualia Ain't in the Head,Qualia Ain't in the Head,,,,nous,40,2,241--255,241,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a;tye,,,1:perception;2:phenomenal_properties;3:qualia
25218,article,byrne_a:1993,,,1993,,Truth in Fiction: The Story Continued,Truth in Fiction: The Story Continued,,,,australasian-journal-of-philosophy,71,1,24--35,24,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:truth;2:fictional_truth
25219,article,byrne_a:1993a,,,1993,,Review of \citet{currie_g:1990},Review of Currie (1990),,,,australasian-journal-of-philosophy,71,,503--505,503,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:aesthetics;2:fiction
25220,article,byrne_a:1993b,,,1993,,Review of \citet{mellor_dh:1991},Review of Mellor (1991),,,,the-philosophical-review,102,,285--287,285,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,
25221,incollection,byrne_a:1994,,,1994,,Behaviourism,Behaviourism,,,,,,,132--139,132,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:psychology;2:behaviourism
25222,article,byrne_a:1994a,,,1994,,Review of \citet{bilgrami:1992},Review of Bilgrami (1992),,,,the-philosophical-review,103,,356--358,356,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,
25223,article,byrne_a:1996,,,1996,,On Misinterpreting Kripke's Wittgenstein,On Misinterpreting Kripke's Wittgenstein,,,,philosophy-and-phenomenological-research,56,,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:representation;2:meaning_skepticism;3:rule_following
25224,incollection,byrne_a:1996a,,,1996,,Spin Control: comment on \citet{mcdowell_j:1994},Spin Control: comment on McDowell (1994),,,,,,,261--273,261,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:metaphysics;2:realism
25225,article,byrne_a:1997,,,1997,,Some like It HOT: Consciousness and Higher-Order Thoughts,Some like It HOT: Consciousness and Higher-Order Thoughts,,,,philosophical-studies,86,2,103--129,103,,,,,,,,,,,,,,,,,10.1023/a:1017959107565,,english,false,,,byrne_a,,,2:consciousness
25226,incollection,byrne_a:1998,,,1998,,Interpretivism,Interpretivism,,,,,,,205--230,205,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:properties;2:primary_secondary_qualities;3:response_dependence
25227,article,byrne_a:1998a,,,1998,,Dennett vs.~Gibson [Comments on \citet{pessoa_l-etal:1998}],"Dennett vs. Gibson [Comments on Pessoa, Thompson, and Noë (1998)]",,,,behavioral-and-brain-sciences,21,6,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:perception;2:colours
25228,article,byrne_a:1998b,,,1998,,Review of \citet{kim_jw:1996},Review of Kim (1996),,,,the-philosophical-review,107,,113--115,113,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,
25229,incollection,byrne_a:1999,,,1999,,Cosmic Hermeneutics,Cosmic Hermeneutics,,,,,,,347--383,347,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:epistemology;2:a_priori;3:contingent_a_priori
25230,article,byrne_a:1999a,,,1999,,Subjectivity is No Barrier [Comments on \citet{palmer_se:1999}],Subjectivity is No Barrier [Comments on Palmer (1999)],,,,behavioral-and-brain-sciences,22,6,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:perception;2:colours
25231,article,byrne_a:1999b,,,1999,,Review of \citet{vision:1997},Review of Vision (1997),,,,the-philosophical-review,108,,415--418,415,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,
25232,article,byrne_a:2000,,,2000,,Chalmers' Two-Dimensional Argument Against Physicalism,Chalmers' Two-Dimensional Argument Against Physicalism,,,,mit-working-papers-in-linguistics-and-philosophy,1,,,,,,,,,,,,,,,,,,,,,,english,false,,,byrne_a,,,1:mind_body;2:conceivability_arguments
