id,entry_type,bibkey,options,shorthand,date_year,pubstate,title_latex,title_unicode,booktitle_latex,booktitle_unicode,crossref,journal_key,volume,volume_numeric,number,number_numeric,pages,start_page,eid,series_key,address,institution_key,school_key,publisher_key,type_field,edition,note_latex,note_unicode,issuetitle_latex,issuetitle_unicode,extra_note_latex,extra_note_unicode,urn,eprint,doi,url,langid,is_translation,epoch,license,author_keys,editor_keys,guesteditor_keys,keyword_keys
123684,book,odaly_g:1987,,,1987,,Augustine's Philosophy of Mind,Augustine's Philosophy of Mind,,,,,,,,,,,,,"Berkeley, California",,,university-of-california-press,,,,,,,,,,,,,english,false,,,odaly_g,,,
123685,incollection,odaly_g:1989,,,1989,,Predestination and Freedom in Augustine's Ethics,Predestination and Freedom in Augustine's Ethics,,,,,,,,,85--97,85,,,,,,,,,,,,,,,,,,,english,false,,,odaly_g,,,1:religion
123686,incollection,odaly_g:2001,,,2001,,The Response to Skepticism and the Mechanisms of Cognition,The Response to Skepticism and the Mechanisms of Cognition,,,,,,,,,159--170,159,,,,,,,,,,,,,,,,,,,english,false,,,odaly_g,,,1:skepticism
123687,incollection,odaly_g:2007,,,2007,,"Friendship and Transgression: \emph{Luminosus Limes Amicitiae} (Augustine, \emph{Confessions} 2.2.2) and the Themes of \emph{Confessions} 2","Friendship and Transgression: Luminosus Limes Amicitiae (Augustine, Confessions 2.2.2) and the Themes of Confessions 2",,,,,,,,,211--224,211,,,,,,,,,,,,,,,,,,,english,false,,,odaly_g,,,1:feeling;2:friendship
123688,incollection,odaly_g:2008,,,2008,,"Two Kinds of Subjectivity in Augustine's \emph{Confessions}: Memory and Identity, and the Integrated Self","Two Kinds of Subjectivity in Augustine's Confessions: Memory and Identity, and the Integrated Self",,,,,,,,,195--204,195,,,,,,,,,,,,,,,,,,,english,false,,,odaly_g,,,1:persons;2:self
123689,article,oday_k:1994,,,1994,,Hume's Distinction between the Natural and Artificial Virtues,Hume's Distinction between the Natural and Artificial Virtues,,,,hume-studies,20,20,1,1,121--141,121,,,,,,,,,,,,,,,,,,,english,false,,,oday_k,,,1:ethics
123690,incollection,oday_m:2001,,,2001,,Postmodernism and Television,Postmodernism and Television,,,,,,,,,112--120,112,,,,,,,,,,,,,,,,,,,english,false,,,oday_m,,,1:metaphilosophy;2:non_factualism;3:postmodernism
123691,UNKNOWN,oddie_w:1948,,,1948,,A Criticism of Sir Arthur Eddington's ``The philosophy of physical science'',A Criticism of Sir Arthur Eddington's “The philosophy of physical science”,,,,,,,,,,,,,Fribourg,,d_e_partement_de_philosophie_universit_e_de_fribourg,,Th{\`e}se de doctorat,,,,,,,,,,,,english,false,,,oddie_w,,,
123692,incollection,oddie-demetriou:2010,,,2010,,The Fictionalist's Attitude Problem,The Fictionalist's Attitude Problem,,,,,,,,,199--216,199,,,,,,,,,,,,,,,,,,,english,false,,,oddie;demetriou_d,,,1:ethics;2:metaethics;3:error_theory
123693,article,oddie-tichy:1990,,,1990,,Resplicing Properties in the Supervenience Base,Resplicing Properties in the Supervenience Base,,,,philosophical-studies,58,58,3,3,259--269,259,,,,,,,,,,,,,,,,,10.1007/bf00368286,,english,false,,,oddie;tichy_p,,,2:supervenience
123694,article,oddie:1982,,,1982,,Armstrong on the Eleatic Principle and Abstract Entities,Armstrong on the Eleatic Principle and Abstract Entities,,,,philosophical-studies,41,41,2,2,285--295,285,,,,,,,,,,,,,,,,,10.1007/bf00354868,,english,false,,,oddie,,,1:properties;2:universals
123695,book,oddie:1986,,,1986,,Likeness to Truth,Likeness to Truth,,,,,,,30,30,,,,the_university_of_western_ontario_series_in_philosophy_of_science,Dordrecht,,,d-reidel-publishing-co,,,,,,,,,,,,,english,false,,,oddie,,,1:truth;2:approximate_truth;3:truthlikeness
123696,incollection,oddie:1987,,,1987,,The Picture Theory of Truthlikeness,The Picture Theory of Truthlikeness,,,,,,,,,25--46,25,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:truth;2:approximate_truth;3:truthlikeness
123697,incollection,oddie:1987a,,,1987,,Truthlikeness and the Convexity of Propositions,Truthlikeness and the Convexity of Propositions,,,,,,,,,197--216,197,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:truth;2:approximate_truth;3:truthlikeness
123698,incollection,oddie:1988,,,1988,,On a Dogma Concerning Realism and Incommensurability,On a Dogma Concerning Realism and Incommensurability,,,,,,,,,169--204,169,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:metaphysics;2:realism
123699,incollection,oddie:1989,,,1989,,The Unity of Theories,The Unity of Theories,,,,,,,,,343--368,343,,,,,,,,,,,,,,,,,10.1007/978-94-009-2380-5_19,,english,false,,,oddie,,,1:science;2:theories
123700,incollection,oddie:1989a,,,1989,,"Partial Interpretation, Meaning Variance, and Incommensurability","Partial Interpretation, Meaning Variance, and Incommensurability",,,,,,,,,305--322,305,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:science;2:theory_change;3:commensurability_of_meaning
123701,article,oddie:1991,,,1991,,"Supervenience, Goodness and Higher-Order Universals","Supervenience, Goodness and Higher-Order Universals",,,,australasian-journal-of-philosophy,69,69,,,20--47,20,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,2:supervenience
123702,incollection,oddie:1996,,,1996,,Truthlikeness,Truthlikeness,,,,,,,,,,,,,,,,,,,Reprinted in the second edition \citep{borchert:2005},"Reprinted in the second edition (Borchert, 2005)",,,,,,,,,english,false,,,oddie,,,1:truth;2:approximate_truth;3:truthlikeness
123703,incollection,oddie:1996a,,,1996,,The Consequences of Action,The Consequences of Action,,,,,,,,,273--299,273,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:ethics;2:metaethics;3:ethical_consequentialism
123704,article,oddie:2001,,,2001,,Axiological Atomism,Axiological Atomism,,,,australasian-journal-of-philosophy,79,79,,,,,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:ontology
123705,article,oddie:2001a,,,2001,,Recombinant Values,Recombinant Values,,,,philosophical-studies,106,106,3,3,259--292,259,,,,,,,,,,,,,,,,,10.1023/a:1013307330391,,english,false,,,oddie,,,1:properties;2:determinate_determinable
123706,article,oddie:2001b,,,2001,,Scrumptious Functions,Scrumptious Functions,,,,grazer-philosophische-studien,62,62,,,137--156,137,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:properties;2:functions
123707,book,oddie:2005,,,2005,,"Value, Reality and Desire","Value, Reality and Desire",,,,,,,,,,,,,Oxford,,,oxford-university-press,,,,,,,,,,,10.1093/0199273413.001.0001,,english,false,,,oddie,,,
123708,incollection,oddie:2005a,,,2005,,Metaphysics,Metaphysics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:metaphysics
123709,incollection,oddie:2006,,,2006,,A Refutation of Peircean Idealism,A Refutation of Peircean Idealism,,,,,,,,,255--262,255,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:metaphysics;2:idealism
123710,incollection,oddie:2008,,,2008,,Truthlikeness,Truthlikeness,,,,,,,,,478--488,478,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:science
123711,incollection,oddie:2009,,,2009,,Experiences of Value,Experiences of Value,,,,,,,,,121--141,121,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,
123712,article,oddie:2013,,,2013,,"The Content, Consequence and Likeness Approaches to Verisimilitude: Compatibility, Trivialization, and Underdetermination","The Content, Consequence and Likeness Approaches to Verisimilitude: Compatibility, Trivialization, and Underdetermination",,,,synthese,190,190,9,9,1647--1687,1647,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:truth;2:approximate_truth;3:truthlikeness
123713,inproceedings,oddie:2014a,,,2014,,An Argument Against Commensurate Truthmakers,An Argument Against Commensurate Truthmakers,An Argument Against Commensurate Truthmakers,An Argument Against Commensurate Truthmakers,,,,,,,,,,,"Boulder, Colorado",,,university-of-colorado,,,,,,,,,,,,,english,false,,,oddie,,,1:truth;2:truthmakers
123714,incollection,oddie:2015,,,2015,,Value and Desires,Value and Desires,,,,,,,,,60--79,60,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,
123715,incollection,oddie:2016,,,2016,,What do we See in Museums?,What do we See in Museums?,,,,,,,,,217--240,217,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:aesthetics;2:museums
123716,incollection,oddie:2016a,,,2016,,"Fitting Attitudes, Finkish Goods, and Value Appearances","Fitting Attitudes, Finkish Goods, and Value Appearances",,,,,,,,,74--101,74,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,2:buckpassing
123717,incollection,oddie:2017,,,2017,,Desire and the Good: In Search of the Right Fit,Desire and the Good: In Search of the Right Fit,,,,,,,,,29--56,29,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,2:desire
123718,incollection,oddie:2018,,,2018,,Truth and Truthlikeness,Truth and Truthlikeness,,,,,,,,,625--647,625,,,,,,,,,,,,,,,,,,,english,false,,,oddie,,,1:truth;2:approximate_truth;3:truthlikeness
123719,article,odea:2006,,,2006,,"Representationalism, Supervenience, and the Cross-Modal Problem","Representationalism, Supervenience, and the Cross-Modal Problem",,,,philosophical-studies,130,130,2,2,285--295,285,,,,,,,,,,,,,,,,,10.1007/s11098-004-4514-9,,english,false,,,odea,,,2:supervenience
123720,incollection,odea:2008,,,2008,,Transparency and the Unity of Experience,Transparency and the Unity of Experience,,,,,,,,,299--308,299,,,,,,,,,,,,,,,,,,,english,false,,,odea,,,1:perception;2:phenomenal_properties;3:qualia
123721,incollection,odea:2012,,,2012,,A Proprioceptive Account of the Sense Modalities,A Proprioceptive Account of the Sense Modalities,,,,,,,,,297--310,297,,,,,,,,,,,,,,,,,,,english,false,,,odea,,,1:perception;2:the_senses
123722,incollection,odea:2018,,,2018,,Art and Ambiguity: A Gestalt-Shift Approach to Elusive Appearances,Art and Ambiguity: A Gestalt-Shift Approach to Elusive Appearances,,,,,,,,,58--76,58,,,,,,,,,,,,,,,,,,,english,false,,,odea,,,1:perception;2:direct_realism;3:phenomenal_presence
123723,article,odegard:1964,,,1964,,"Essences and Discovery: Plato, Locke, and Leibniz","Essences and Discovery: Plato, Locke, and Leibniz",,,,dialogue-revue-canadienne-de-philosophie-canadian-philosophical-review,3,3,3,3,219--234,219,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,2:essence
123724,article,odegard:1964a,,,1964,,On Closing the Truth Value Gap,On Closing the Truth Value Gap,,,,analysis,25,25,,,10,10,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:truth;2:excluded_middle;3:truth_value_gaps
123725,article,odegard:1965,,,1965,,Excluding the Middle from Loose Concepts,Excluding the Middle from Loose Concepts,,,,theoria,31,31,2,2,139--145,139,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:vagueness
123726,article,odegard:1969,,,1969,,Classifying the Class-Membership Relation,Classifying the Class-Membership Relation,,,,logique-et-analyse,12,12,47,47,221--224,221,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:exemplification
123727,article,odegard:1969a,,,1969,,Locke and the Unreality of Relations,Locke and the Unreality of Relations,,,,theoria,35,35,,,147--152,147,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:structuralism;2:relations
123728,article,odegard:1969b,,,1969,,Locke and Substance,Locke and Substance,,,,dialogue-revue-canadienne-de-philosophie-canadian-philosophical-review,8,8,2,2,243--255,243,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,2:substance
123729,article,odegard:1970,,,1970,,Disembodied Existence and Central State Materialism,Disembodied Existence and Central State Materialism,,,,australasian-journal-of-philosophy,48,48,,,256--260,256,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:mind_body;2:identity_theory
123730,article,odegard:1970a,,,1970,,Kant's Use of `Analytic Judgment',Kant's Use of ‘Analytic Judgment',,,,kant-studien,61,61,3,3,328--338,328,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:representation;2:analyticity
123731,article,odegard:1971,,,1971,,The Sense of `Mental Events = Corporeal Events',The Sense of ‘Mental Events = Corporeal Events',,,,synthese,22,22,3,3,360--368,360,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:properties;2:property_designators;3:rigidity_for_general_terms
123732,article,odegard:1972,,,1972,,Identity Through Time,Identity Through Time,,,,american-philosophical-quarterly,9,9,1,1,29--38,29,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:time;2:persistence
123733,article,odegard:1973,,,1973,,Presupposition and Falsity,Presupposition and Falsity,,,,logique-et-analyse,16,16,63/64,63,435--441,435,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:pragmatics;2:presupposition
123734,article,odegard:1977,,,1977,,Modality and the Ontological Argument,Modality and the Ontological Argument,,,,logique-et-analyse,20,20,77/78,77,134--137,134,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:religion;2:arguments_for_the_existence_of_god;3:ontological_argument
123735,book,odegard:1982,,,1982,,Knowledge and Scepticism,Knowledge and Scepticism,,,,,,,,,,,,american_philosophical_quarterly_library_of_philosophy,"Lanham, Maryland",,,rowman-littlefield,,,,,,,,,,,,,english,false,,,odegard,,,1:skepticism
123736,article,odegard:1984,,,1984,,Escaping the Cartesian Circle,Escaping the Cartesian Circle,,,,american-philosophical-quarterly,21,21,,,167--173,167,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:metaphysics
123737,incollection,odegard:1987,,,1987,,The Irreflexivity of Knowledge,The Irreflexivity of Knowledge,,,,,,,,,91--109,91,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:reference;2:self_reference
123738,article,odegard:1992,,,1992,,Inner States,Inner States,,,,personalist-forum,8,8,,,265--273,265,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,2:metaphysics_of_mind;3:mental_states
123739,article,odegard:1993,,,1993,,Locke and General Knowledge: A Reconstruction,Locke and General Knowledge: A Reconstruction,,,,history-of-philosophy-quarterly,10,10,3,3,225--239,225,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:representation;2:ideas;3:abstract_ideas
123740,article,odegard:1994,,,1994,,Error and Doubt,Error and Doubt,,,,philosophia-philosophical-quarterly-of-israel,22,22,3/4,3,341--359,341,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:skepticism;2:doubting
123741,article,odegard:1994a,,,1994,,Knowing that There is No Demon,Knowing that There is No Demon,,,,theoria,60,60,2,2,81--98,81,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:skepticism;2:evil_demon
123742,article,odegard:1995,,,1995,,Descartes and the Dream Argument,Descartes and the Dream Argument,,,,history-of-philosophy-quarterly,12,12,2,2,155--164,155,,,,,,,,,,,,,,,,,,,english,false,,,odegard,,,1:skepticism;2:dream_argument
123743,UNKNOWN,odelstad:1988,,,1988,,Invariance and Structural Dependence,Invariance and Structural Dependence,,,,,,,,,,,,,Uppsala,,filosofiska_institutionen_uppsala_universitet,,PhD dissertation,,,,,,,,,,,,english,false,,,odelstad,,,2:dependence
123744,book,odelstad:1990,,,1990,,"M{\""a}tning och beslut.~Sju uppsatser om meningsfullhet, amalgamering och begreppet funktion","Mätning och beslut. Sju uppsatser om meningsfullhet, amalgamering och begreppet funktion",,,,,,,43,43,,,,filosofiska_studier_utgivna_av_filosofiska_foreningen_och_filosofiska_institutionen_vid_uppsala_universitet,Uppsala,,,uppsala-universitet,,,,,,,,,,,,,swedish,false,,,odelstad,,,1:rationality;2:belief_revision
123745,incollection,odenbaugh:2008,,,2008,,Models,Models,,,,,,,,,506--524,506,,,,,,,,,,,,,,,,,,,english,false,,,odenbaugh,,,1:explanation
123746,incollection,odenbaugh:2010,,,2010,,Philosophy of the Environmental Sciences,Philosophy of the Environmental Sciences,,,,,,,,,155--171,155,,,,,,,,,,,,,,,,,,,english,false,,,odenbaugh,,,1:science
123747,incollection,odenbaugh:2010a,,,2010,,On the Very Idea of an Ecosystem,On the Very Idea of an Ecosystem,,,,,,,,,240--258,240,,,,,,,,,,,,,,,,,,,english,false,,,odenbaugh,,,1:biology
123748,article,odenbaugh:2017,,,2017,,"Nothing in Ethics Makes Sense except in the Light of Evolution? Natural Goodness, Normativity, and Naturalism","Nothing in Ethics Makes Sense except in the Light of Evolution? Natural Goodness, Normativity, and Naturalism",,,,synthese,194,194,4,4,1031--1055,1031,,,,,,,,,,,,,,,,,,,english,false,,,odenbaugh,,,1:biology;2:evolution
123749,incollection,odenbaugh:2017a,,,2017,,Protecting Biodiversity and Moral Psychology; or Why Philosophers are Asking the Wrong Questions,Protecting Biodiversity and Moral Psychology; or Why Philosophers are Asking the Wrong Questions,,,,,,,,,193--211,193,,,,,,,,,,,,,,,,,,,english,false,,,odenbaugh,,,1:biology;2:ecology;3:biodiversity
123750,book,oderberg-chappell:2004,,,2004,,Human Values: New Essays on Ethics and Natural Law,Human Values: New Essays on Ethics and Natural Law,Human Values: New Essays on Ethics and Natural Law,Human Values: New Essays on Ethics and Natural Law,,,,,,,,,,,"Basingstoke, Hampshire",,,palgrave-macmillan,,,Published under the name ``Timothy Chappell'',Published under the name “Timothy Chappell”,,,,,,,,,english,false,,,,oderberg;chappell_sg,,1:ethics
123751,incollection,oderberg-chappell:2004a,,,2004,,Introduction,Introduction,,,,,,,,,1--10,1,,,,,,,,,,,,,,,,,,,english,false,,,oderberg;chappell_sg,,,1:ethics
123752,article,oderberg:1989,,,1989,,Johnston on Human Beings,Johnston on Human Beings,,,,the-journal-of-philosophy,86,86,,,137--141,137,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:persons;2:personal_identity
123753,book,oderberg:1993,,,1993,,The Metaphysics of Identity over Time,The Metaphysics of Identity over Time,,,,,,,,,,,,,London,,,mac-millan-publishing-co,,,,,,,,,,,,,english,false,,,oderberg,,,1:time;2:persistence
123754,article,oderberg:1996,,,1996,,Coincidence under a Sortal,Coincidence under a Sortal,,,,the-philosophical-review,105,105,,,145--171,145,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,2:essence;3:natural_kind_essence
123755,book,oderberg:1999,,,1999,,Form and Matter -- Themes in Contemporary Metaphysics,Form and Matter – Themes in Contemporary Metaphysics,Form and Matter -- Themes in Contemporary Metaphysics,Form and Matter – Themes in Contemporary Metaphysics,,,,,,,,,,,Oxford,,,blackwell-publishers,,,,,,,,,,,,,english,false,,,,oderberg,,1:complexity;2:hylomorphism
123756,article,oderberg:1999a,,,1999,,On the Cardinality of the Cardinal Virtues,On the Cardinality of the Cardinal Virtues,,,,international-journal-of-philosophical-studies,7,7,3,3,305--322,305,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:ethics
123757,article,oderberg:2001,,,2001,,How to Win Essence Back from Essentialists,How to Win Essence Back from Essentialists,,,,philosophical-writings,18,18,,,27--45,27,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,2:essence
123758,article,oderberg:2001a,,,2001,,The Kal{\={a}}m Cosmological Argument Neither Bloodied nor Bowed: A Response to Graham \citet{oppy:2001},The Kalām Cosmological Argument Neither Bloodied nor Bowed: A Response to Graham Oppy (2001),,,,philosophia-christi,3,3,,,193--196,193,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:religion;2:arguments_for_the_existence_of_god;3:cosmological_argument
123759,article,oderberg:2002,,,2002,,Intelligibility and Intensionality,Intelligibility and Intensionality,,,,acta-analytica,17,17,28,28,171--178,171,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:explanation;3:intelligibility
123760,article,oderberg:2002a,,,2002,,Traversal of the Infinite.~The ``Big Bang'' and the Kalam Cosmological Argument,Traversal of the Infinite. The “Big Bang” and the Kalam Cosmological Argument,,,,philosophia-christi,4,4,,,305--334,305,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:religion;2:arguments_for_the_existence_of_god;3:cosmological_argument
123761,article,oderberg:2003,,,2003,,Review of \citet{williamson_t:2000},Review of Williamson (2000),,,,ratio,16,16,1,1,99--104,99,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:epistemology
123762,article,oderberg:2004,,,2004,,Temporal Parts and the Possibility of Change,Temporal Parts and the Possibility of Change,,,,philosophy-and-phenomenological-research,69,69,3,3,686--708,686,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:time;2:persistence
123763,incollection,oderberg:2004a,,,2004,,The Structure and Content of the Good,The Structure and Content of the Good,,,,,,,,,127--165,127,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:ethics
123764,incollection,oderberg:2004b,,,2004,,The Ethics of Co-Operation in Wrongdoing,The Ethics of Co-Operation in Wrongdoing,,,,,,,,,203--227,203,,,,,,,,,,,,,,,,,,,english,false,,,oderberg,,,1:ethics
