bibkey,author_key,role,position,name_variant_latex,name_variant_unicode
spaak_t-mindus:2021,spaak_t,editor,0,,
spaak_t-mindus:2021,mindus_p,editor,1,,
spaak_t:2020,spaak_t,author,0,,
spaan_e:1990,spaan_e,author,0,,
spaan_e:1993,spaan_e,author,0,,
spaan_m:1990,spaan_m,author,0,,
spackman:2002,spackman,author,0,,
spackman:2013,spackman,author,0,,
spadafora_a:1999,spadafora_a,author,0,,
spade_d-willse:2016,spade_d,author,0,,
spade_d-willse:2016,willse_c,author,1,,
spade_pv-wilson:1995,spade_pv,author,0,,
spade_pv-wilson:1995,wilson_ga,author,1,,
spade_pv:1971,spade_pv,author,0,,
spade_pv:1972,spade_pv,author,0,,
spade_pv:1973,spade_pv,author,0,,
spade_pv:1973a,spade_pv,author,0,,
spade_pv:1975,spade_pv,author,0,,
spade_pv:1975a,spade_pv,author,0,,
spade_pv:1975c,spade_pv,author,0,,
spade_pv:1975e,spade_pv,author,0,,
spade_pv:1976,spade_pv,author,0,,
spade_pv:1976b,spade_pv,author,0,,
spade_pv:1976c,spade_pv,author,0,,
spade_pv:1976d,spade_pv,author,0,,
spade_pv:1977,spade_pv,author,0,,
spade_pv:1979,spade_pv,author,0,,
spade_pv:1981,spade_pv,author,0,,
spade_pv:1982,spade_pv,author,0,,
spade_pv:1982a,spade_pv,author,0,,
spade_pv:1982b,spade_pv,author,0,,
spade_pv:1982c,spade_pv,author,0,,
spade_pv:1982d,spade_pv,author,0,,
spade_pv:1983,spade_pv,author,0,,
spade_pv:1984,spade_pv,author,0,,
spade_pv:1987,spade_pv,author,0,,
spade_pv:1988,spade_pv,author,0,,
spade_pv:1992,spade_pv,author,0,,
spade_pv:1994,spade_pv,author,0,,
spade_pv:1996,spade_pv,author,0,,
spade_pv:1997,spade_pv,author,0,,
spade_pv:1998,spade_pv,author,0,,
spade_pv:2002,spade_pv,author,0,,
spade_pv:2005,spade_pv,author,0,,
spade_pv:2010,spade_pv,author,0,,
spader_ph:2002,spader_ph,author,0,,
spaemann:1972,spaemann,author,0,,
spaemann:1974,spaemann,author,0,,
spaemann:1983,spaemann,author,0,,
spaemann:1987,spaemann,author,0,,
spaemann:1988,spaemann,author,0,,
spaemann:1997,spaemann,author,0,,
spaemann:2008,spaemann,author,0,,
spaeni_p:1943,spaeni_p,author,0,,
spaet:2006,spaet,author,0,,
spaet:2008,spaet,editor,0,,
spaet:2009,spaet,author,0,,
spafford_eu:1995,spafford_eu,author,0,,
spafford_j:2021,spafford_j,author,0,,
spafford_j:2023,spafford_j,author,0,,
spahn_c:1998,spahn_c,author,0,,
spahn_h:2011,spahn_h,author,0,,
spaid_s:2013,spaid_s,author,0,,
spalding:1908,spalding,author,0,,
spalding:1924,spalding,author,0,,
spalding:1952,spalding,author,0,,
spalitta_l:2021,spalitta_l,author,0,,
spallanzani:1999,spallanzani,author,0,,
spallanzani:2000,spallanzani,author,0,,
spallanzani:2000a,spallanzani,author,0,,
spallanzani:2000b,spallanzani,author,0,,
spallanzani:2015,spallanzani,author,0,,
spallanzani:2018,spallanzani,author,0,,
spanca_l:2017,spanca_l,author,0,,
spangler_ga:1976,spangler_ga,author,0,,
spangler_m:1981,spangler_m,author,0,,
spann_a-wehinger:2014,spann_a,editor,0,,
spann_a-wehinger:2014,wehinger_d,editor,1,,
spann_a-wehinger:2014a,spann_a,author,0,,
spann_a-wehinger:2014a,wehinger_d,author,1,,
spann_a:2014,spann_a,author,0,,
spannaus:2016,spannaus,author,0,,
spanneut:1994,spanneut,author,0,,
spanopulo-zakharov:1998,spanopulo,author,0,,
spanopulo-zakharov:1998,zakharov_va,author,1,,
spanos_a-mayo:2015,spanos_a,author,0,,
spanos_a-mayo:2015,mayo_dg,author,1,,
spanos_a:2012,spanos_a,author,0,,
spanos_a:2013,spanos_a,author,0,,
spanos_a:2021,spanos_a,author,0,,
spanos_np:1991,spanos_np,author,0,,
sparber:2005,sparber,author,0,,
sparber:2006,sparber,author,0,,
sparber:2007,sparber,author,0,,
sparber:2008,sparber,author,0,,
sparber:2009,sparber,author,0,,
sparby_t:2015,sparby_t,author,0,,
sparby_t:2015a,sparby_t,author,0,,
sparckjones-etal:2000,sparckjones,editor,0,,
sparckjones-etal:2000,gazdar,editor,1,,
sparckjones-etal:2000,needham_rm,editor,2,,
sparckjones-galliers:1995,sparckjones,author,0,,
sparckjones-galliers:1995,galliers,author,1,,
sparckjones:1989,sparckjones,author,0,,
sparckjones:1989a,sparckjones,author,0,,
sparckjones:1990,sparckjones,author,0,,
sparckjones:1991,sparckjones,author,0,,
sparckjones:1994,sparckjones,author,0,,
sparckjones:1999,sparckjones,author,0,,
sparckjones:2007,sparckjones,author,0,,
sparke_m:2016,sparke_m,author,0,,
sparkes:1976,sparkes,author,0,,
sparks_j:2019,sparks_j,author,0,,
sparks_kl:2016,sparks_kl,author,0,,
sparrow_mf:1991,sparrow_mf,author,0,,
sparrow_r:2011,sparrow_r,author,0,,
sparrow_r:2013,sparrow_r,author,0,,
sparrow_t:2014,sparrow_t,author,0,,
sparshott:1961,sparshott,author,0,,
sparshott:1970,sparshott,author,0,,
sparshott:1971,sparshott,author,0,,
sparshott:1971a,sparshott,author,0,,
sparshott:1975,sparshott,author,0,,
sparshott:1981,sparshott,author,0,,
sparshott:1981a,sparshott,author,0,,
sparshott:1983,margolis_j,guesteditor,0,,
sparshott:1983,sparshott,author,0,,
sparshott:1985,sparshott,author,0,,
sparshott:1987,sparshott,author,0,,
sparshott:1988,sparshott,author,0,,
sparshott:1994,sparshott,author,0,,
sparshott:2004,sparshott,author,0,,
spash:1994,spash,author,0,,
spassov_d:1965,spassov_d,author,0,,
spassov_s:1992,spassov_s,author,0,,
spassov_s:1998,spassov_s,author,0,,
spassov_s:1999,spassov_s,author,0,,
spassov_s:2000,spassov_s,author,0,,
spassow_d:1977,spassow_d,author,0,,
spatzwidom-newman:1985,spatzwidom,author,0,,
spatzwidom-newman:1985,newman_jp,author,1,,
spaulding_eg:1911,spaulding_eg,author,0,,
spaulding_eg:1911a,spaulding_eg,author,0,,
spaulding_eg:1911b,spaulding_eg,author,0,,
spaulding_eg:1912,spaulding_eg,author,0,,
spaulding_eg:1916,spaulding_eg,author,0,,
spaulding_eg:1929,spaulding_eg,author,0,,
spaulding_eg:1938,spaulding_eg,author,0,,
spaulding_s:2011,spaulding_s,author,0,,
spaulding_s:2012,spaulding_s,author,0,,
spaulding_s:2014,spaulding_s,author,0,,
spaulding_s:2015,spaulding_s,author,0,,
spaulding_s:2015a,spaulding_s,author,0,,
spaulding_s:2016,spaulding_s,author,0,,
spaulding_s:2016a,spaulding_s,author,0,,
spaulding_s:2016b,spaulding_s,author,0,,
spaulding_s:2017,spaulding_s,author,0,,
spaulding_s:2017a,spaulding_s,author,0,,
spaulding_s:2018,spaulding_s,author,0,,
spaulding_s:2020,spaulding_s,author,0,,
speak:2002,speak,author,0,,
speak:2004,speak,author,0,,
speak:2005,speak,author,0,,
speak:2005a,speak,author,0,,
speak:2007,speak,author,0,,
speak:2011,speak,author,0,,
speak:2013,speak,author,0,,
speak:2014,speak,author,0,,
speaks:2005,speaks,author,0,,
speaks:2006,speaks,author,0,,
speaks:2009a,speaks,author,0,,
speaks:2010,speaks,author,0,,
speaks:2010a,speaks,author,0,,
speaks:2010b,speaks,author,0,,
speaks:2010c,speaks,author,0,,
speaks:2010d,speaks,author,0,,
speaks:2011,speaks,author,0,,
speaks:2013,speaks,author,0,,
speaks:2014a,speaks,author,0,,
speaks:2014b,speaks,author,0,,
speaks:2014c,speaks,author,0,,
speaks:2015,speaks,author,0,,
speaks:2016,speaks,author,0,,
speaks:2017,speaks,author,0,,
speaks:2018,speaks,author,0,,
spear:2013,spear,author,0,,
spear:2016,spear,author,0,,
spearman:1907,spearman,author,0,,
speca_a:2001,speca_a,author,0,,
specht_a:2014,specht_a,author,0,,
specht_a:2014a,specht_a,author,0,,
specht_ek:1952,specht_ek,author,0,,
specht_ek:1960,specht_ek,author,0,,
specht_ek:1964,specht_ek,author,0,,
specht_ek:1972,specht_ek,author,0,,
specht_r:1971,specht_r,author,0,,
specht_r:1972,specht_r,author,0,,
specht_r:1972a,specht_r,author,0,,
specht_r:1973,specht_r,author,0,,
specht_r:1977,specht_r,author,0,,
specht_r:1977a,specht_r,author,0,,
specht_r:1987,specht_r,author,0,,
specht_r:1991,specht_r,author,0,,
specht_r:1993,specht_r,author,0,,
specht_r:1997,specht_r,author,0,,
specht_r:1997a,specht_r,author,0,,
specht_r:1997b,specht_r,author,0,,
specht_r:2001,specht_r,author,0,,
specht_r:2002,specht_r,editor,0,,
specht_r:2009,specht_r,author,0,,
specht_r:2011,specht_r,author,0,,
specia_l-etal:2017,specia_l,editor,0,,
specia_l-etal:2017,post_m,editor,1,,
specia_l-etal:2017,paul_mi,editor,2,,
speck_j:1972,speck_j,editor,0,,
speck_j:1980,speck_j,editor,0,,
speck_wa:1975,speck_wa,author,0,,
specker_e:1953,specker_e,author,0,,
specker_e:1954,specker_e,author,0,,
specker_e:1954a,specker_e,author,0,,
specker_e:1957,specker_e,author,0,,
specker_e:1958,specker_e,author,0,,
specker_e:1960,specker_e,author,0,,
specker_e:1962,specker_e,author,0,,
specker_e:1978,specker_e,author,0,,
specker_e:1979,specker_e,author,0,,
specker_e:1985,specker_e,author,0,,
specker_e:1988,specker_e,author,0,,
specker_e:1990,specker_e,author,0,,
specker_e:2001,specker_e,author,0,,
specter:2017,specter,author,0,,
spector_b-egre:2015,spector_b,author,0,,
spector_b-egre:2015,egre,author,1,,
spector_c:2022,spector_c,author,0,,
spector_d:2013,spector_d,author,0,,
spector_h:1995,spector_h,author,0,,
spector_h:2013,spector_h,author,0,,
spector_j:2003,spector_j,author,0,,
spector_l-etal:1990,spector_l,author,0,,
spector_l-etal:1990,hendler_ja,author,1,,
spector_l-etal:1990,evett,author,2,,
spector_l-hendler:1987,spector_l,author,0,,
spector_l-hendler:1987,hendler_ja,author,1,,
spector_ti:2003,spector_ti,author,0,,
speed:2007,speed,author,0,,
speedhill:2008,speedhill,author,0,,
speer-guldentops:2014,speer,editor,0,,
speer-guldentops:2014,guldentops,editor,1,,
speer-jeschke:2016,speer,editor,0,,
speer-jeschke:2016,jeschke,editor,1,,
speer-mauriege:2018,speer,editor,0,,
speer-mauriege:2018,mauriege_m,editor,1,,
speer-steinkrueger:2012,speer,editor,0,,
speer-steinkrueger:2012,steinkrueger,editor,1,,
speer-wegener:2006,speer,editor,0,,
speer-wegener:2006,wegener_l,editor,1,,
speer-wirmer:2008,speer,editor,0,,
speer-wirmer:2008,wirmer,editor,1,,
speer-wirmer:2010,speer,editor,0,,
speer-wirmer:2010,wirmer,editor,1,,
speer:1994,speer,author,0,,
speer:1995,speer,editor,0,,
speer:1995a,speer,author,0,,
speer:1995b,speer,author,0,,
speer:1996,speer,author,0,,
speer:1997,speer,author,0,,
speer:2000,speer,author,0,,
speer:2000a,speer,author,0,,
speer:2003,speer,author,0,,
speer:2011a,speer,author,0,,
speer:2011b,speer,author,0,,
speer:2012,speer,author,0,,
speer:2013,speer,editor,0,,
speer:2014,speer,author,0,,
speer:2018,speer,author,0,,
speier_h:1954,speier_h,author,0,,
speight_ca:1997,speight_ca,author,0,,
speight_ca:2001,speight_ca,author,0,,
speight_ca:2008,speight_ca,author,0,,
speight_ca:2009,speight_ca,author,0,,
speight_ca:2010,speight_ca,author,0,,
speight_ca:2011,speight_ca,author,0,,
speight_ca:2014,speight_ca,author,0,,
speight_ca:2014a,speight_ca,author,0,,
speight_ca:2016,speight_ca,author,0,,
speight_ca:2018,speight_ca,author,0,,
speight_ca:2018a,speight_ca,author,0,,
speight_ca:2019,speight_ca,author,0,,
speight_jg:2016,speight_jg,author,0,,
speiser:1952,speiser,author,0,,
spelke-tsivkin:2001,spelke,author,0,,
spelke-tsivkin:2001,tsivkin_s,author,1,,
spelke:1990,spelke,author,0,,
speller:1984,speller,author,0,,
spellman:1981,spellman,author,0,,
spellman:1990,spellman,author,0,,
spellman:1993,spellman,author,0,,
spelman:1983,spelman,author,0,,
spelman:1988,spelman,author,0,,
spelman:1994,spelman,author,0,,
spelman:2016,spelman,author,0,,
spenader:2003,spenader,author,0,,
spence_c-bayne:2014,spence_c,author,0,,
spence_c-bayne:2014,bayne_tm,author,1,,
spence_c-deroy:2013,spence_c,author,0,,
spence_c-deroy:2013,deroy,author,1,,
spence_c-etal:2014,spence_c,author,0,,
spence_c-etal:2014,auvray,author,1,,
spence_c-etal:2014,smith_ba,author,2,,
spence_c:2011,spence_c,author,0,,
spence_dp-holland:1962,spence_dp,author,0,,
spence_dp-holland:1962,holland_b,author,1,,
spence_gb-grant:2013,spence_gb,author,0,,
spence_gb-grant:2013,grant_am,author,1,,
spence_gb-green:2013,spence_gb,author,0,,
spence_gb-green:2013,green_su,author,1,,
spence_sa:1996,spence_sa,author,0,,
spence_si:2023,spence_si,author,0,,
spencer_a:1991,spencer_a,author,0,,
spencer_ag:1909,spencer_ag,author,0,,
spencer_ar:2019,spencer_ar,author,0,,
spencer_c:2006,spencer_c,author,0,,
spencer_c:2006a,spencer_c,author,0,,
spencer_c:2007,spencer_c,author,0,,
spencer_d:2016,spencer_d,author,0,,
spencer_da:2022,spencer_da,author,0,,
spencer_dc:2017,spencer_dc,author,0,,
spencer_h:2004,spencer_h,author,0,,
spencer_j:2010,spencer_j,author,0,,
spencer_j:2012,spencer_j,author,0,,
spencer_j:2012a,spencer_j,author,0,,
spencer_j:2013,spencer_j,author,0,,
spencer_j:2013a,spencer_j,author,0,,
spencer_j:2013b,spencer_j,author,0,,
spencer_j:2014,spencer_j,author,0,,
spencer_j:2016,spencer_j,author,0,,
spencer_j:2016a,spencer_j,author,0,,
spencer_j:2017,spencer_j,author,0,,
spencer_ja:2016,spencer_ja,author,0,,
spencer_ja:2016a,spencer_ja,author,0,,
spencer_ja:2017,spencer_ja,author,0,,
spencer_ja:2022,spencer_ja,author,0,,
spencer_jan:2004,spencer_jan,author,0,,
spencer_jo:2001,spencer_jo,author,0,,
spencer_l:2001,spencer_l,author,0,,
spencer_m:1971,spencer_m,author,0,,
spencer_mg:2003,spencer_mg,author,0,,
spencer_mk:2010,spencer_mk,author,0,,
spencer_mk:2016,spencer_mk,author,0,,
spencer_mk:2017,spencer_mk,author,0,,
spencer_q:2012,spencer_q,author,0,,
spencer_q:2018,spencer_q,author,0,,
spencer_q:2018a,spencer_q,author,0,,
spencer_q:2018b,spencer_q,author,0,,
spencer_w:1930,spencer_w,author,0,,
spencersmith-torrance_sb:1992,spencersmith,editor,0,,
spencersmith-torrance_sb:1992,torrance_sb,editor,1,,
spencersmith:1995,spencersmith,author,0,,
spender:1947,spender,editor,0,,
spener:2012,spener,author,0,,
spener:2013,spener,author,0,,
spener:2015,spener,author,0,,
spener:2020,spener,author,0,,
sperantia:1936,sperantia,author,0,,
speranza-horn:2010,speranza,author,0,,
speranza-horn:2010,horn_lr,author,1,,
sperber_d-etal:1995,sperber_d,author,0,,
sperber_d-etal:1995,premack_d,author,1,,
sperber_d-etal:1995,premack_aj,author,2,,
sperber_d-mercier:2012,sperber_d,author,0,,
sperber_d-mercier:2012,mercier_h,author,1,,
sperber_d-wilson:1982,sperber_d,author,0,,
sperber_d-wilson:1982,wilson_d,author,1,,
sperber_d-wilson:1986,sperber_d,author,0,,
sperber_d-wilson:1986,wilson_d,author,1,,
sperber_d-wilson:1986a,sperber_d,author,0,,
sperber_d-wilson:1986a,wilson_d,author,1,,
sperber_d-wilson:1987,sperber_d,author,0,,
sperber_d-wilson:1987,wilson_d,author,1,,
sperber_d-wilson:1988,sperber_d,author,0,,
sperber_d-wilson:1988,wilson_d,author,1,,
sperber_d-wilson:1988a,sperber_d,author,0,,
sperber_d-wilson:1988a,wilson_d,author,1,,
sperber_d-wilson:1990,sperber_d,author,0,,
sperber_d-wilson:1990,wilson_d,author,1,,
sperber_d-wilson:1995,sperber_d,author,0,,
sperber_d-wilson:1995,wilson_d,author,1,,
sperber_d-wilson:1998,sperber_d,author,0,,
sperber_d-wilson:1998,wilson_d,author,1,,
sperber_d-wilson:1998a,sperber_d,author,0,,
sperber_d-wilson:1998a,wilson_d,author,1,,
sperber_d-wilson:2005,sperber_d,author,0,,
sperber_d-wilson:2005,wilson_d,author,1,,
sperber_d:1974,sperber_d,author,0,,
sperber_d:1975,sperber_d,author,0,,
sperber_d:1982,sperber_d,author,0,,
sperber_d:1986,sperber_d,author,0,,
sperber_d:1993,sperber_d,author,0,,
sperber_d:1994,sperber_d,author,0,,
sperber_d:1995,sperber_d,author,0,,
sperber_d:1997,sperber_d,author,0,,
sperber_d:1997a,sperber_d,author,0,,
sperber_d:1997b,sperber_d,author,0,,
sperber_d:1999,sperber_d,author,0,,
sperber_d:1999a,sperber_d,author,0,,
sperber_d:1999b,sperber_d,author,0,,
sperber_d:2000,sperber_d,editor,0,,
sperber_d:2000a,sperber_d,author,0,,
sperber_d:2000b,sperber_d,author,0,,
sperber_d:2000c,sperber_d,author,0,,
sperber_d:2000d,sperber_d,author,0,,
sperber_d:2001,sperber_d,author,0,,
sperber_d:2005,sperber_d,author,0,,
sperber_d:2007,sperber_d,author,0,,
sperber_d:2009,sperber_d,author,0,,
sperber_d:2010,sperber_d,author,0,,
sperber_d:2013,sperber_d,author,0,,
sperber_p:2017,sperber_p,author,0,,
sperbergmcqueen:1994,sperbergmcqueen,author,0,,
sperduto_d:1993,sperduto_d,author,0,,
sperduto_d:1998,sperduto_d,author,0,,
sperling_d:2019,sperling_d,author,0,,
sperling_g:1960,sperling_g,author,0,,
sperling_l:2013,sperling_l,author,0,,
sperling_v:1984,sperling_v,editor,0,,
sperry_e:2020,sperry_e,author,0,,
sperry_r-etal:1979,sperry_r,author,0,,
