bibkey,author_key,role,position,name_variant_latex,name_variant_unicode
sperry_r-etal:1979,zaidel_e,author,1,,
sperry_r-etal:1979,zaidel_dw,author,2,,
sperry_r:1966,sperry_r,author,0,,
sperry_r:1968,sperry_r,author,0,,
sperry_r:1969,sperry_r,author,0,,
sperry_r:1976,sperry_r,author,0,,
sperry_r:1977,sperry_r,author,0,,
sperry_r:1980,sperry_r,author,0,,
sperry_r:1982,sperry_r,author,0,,
sperry_r:1984,sperry_r,author,0,,
sperry_r:1987,sperry_r,author,0,,
sperry_r:1991,sperry_r,author,0,,
sperry_r:1992,sperry_r,author,0,,
sperry_r:1995,sperry_r,author,0,,
sperrytaylor:2011,sperrytaylor,author,0,,
sperschneider-antoniou:1991,sperschneider,author,0,,
sperschneider-antoniou:1991,antoniou,author,1,,
spevack:2016,spevack,author,0,,
speziale_f:2018,speziale_f,author,0,,
spezio-adolphs:2009,spezio,author,0,,
spezio-adolphs:2009,adolphs_r,author,1,,
spicer_a:2014,spicer_a,author,0,,
spicer_f:2004,spicer_f,author,0,,
spicer_f:2006,spicer_f,author,0,,
spicer_f:2008,spicer_f,author,0,,
spicer_f:2009,spicer_f,author,0,,
spicer_f:2010a,spicer_f,author,0,,
spicher_mr:2013,spicher_mr,author,0,,
spicher_t:1993,spicher_t,author,0,,
spicker:1970,spicker,editor,0,,
spicker:1977,spicker,author,0,,
spicker:1978,spicker,editor,0,,
spicker:1978a,spicker,author,0,,
spiegel_hw:1991,spiegel_hw,author,0,,
spiegel_hw:1991a,spiegel_hw,author,0,,
spiegel_i:2017,spiegel_i,author,0,,
spiegel_i:2020,spiegel_i,author,0,,
spiegel_i:2021,spiegel_i,author,0,,
spiegel_js:2017,spiegel_js,author,0,,
spiegel_js:2017a,spiegel_js,author,0,,
spiegel_mr:1975,spiegel_mr,author,0,,
spiegelberg-geiger:1943,spiegelberg,author,0,,
spiegelberg-geiger:1943,geiger_m,author,1,,
spiegelberg-murray:1972,spiegelberg,author,0,,
spiegelberg-murray:1972,murray_el,author,1,,
spiegelberg:1930,spiegelberg,author,0,,
spiegelberg:1935,spiegelberg,author,0,,
spiegelberg:1935a,spiegelberg,author,0,,
spiegelberg:1938,spiegelberg,author,0,,
spiegelberg:1940,spiegelberg,author,0,,
spiegelberg:1940a,spiegelberg,author,0,,
spiegelberg:1941,spiegelberg,author,0,,
spiegelberg:1944,spiegelberg,author,0,,
spiegelberg:1946,spiegelberg,author,0,,
spiegelberg:1947,spiegelberg,author,0,,
spiegelberg:1951,spiegelberg,author,0,,
spiegelberg:1956,spiegelberg,author,0,,
spiegelberg:1958,spiegelberg,author,0,,
spiegelberg:1959,spiegelberg,author,0,,
spiegelberg:1960,spiegelberg,author,0,,
spiegelberg:1960a,spiegelberg,author,0,,
spiegelberg:1961,spiegelberg,author,0,,
spiegelberg:1961a,spiegelberg,author,0,,
spiegelberg:1963a,spiegelberg,author,0,,
spiegelberg:1964,spiegelberg,author,0,,
spiegelberg:1964a,spiegelberg,author,0,,
spiegelberg:1965,spiegelberg,author,0,,
spiegelberg:1965a,spiegelberg,author,0,,
spiegelberg:1965b,spiegelberg,author,0,,
spiegelberg:1965c,spiegelberg,author,0,,
spiegelberg:1965d,spiegelberg,author,0,,
spiegelberg:1966,spiegelberg,author,0,,
spiegelberg:1967,spiegelberg,author,0,,
spiegelberg:1967a,spiegelberg,author,0,,
spiegelberg:1967b,spiegelberg,author,0,,
spiegelberg:1968,spiegelberg,author,0,,
spiegelberg:1968a,spiegelberg,author,0,,
spiegelberg:1969,spiegelberg,author,0,,
spiegelberg:1970,spiegelberg,author,0,,
spiegelberg:1971,spiegelberg,author,0,,
spiegelberg:1971a,spiegelberg,author,0,,
spiegelberg:1971b,spiegelberg,author,0,,
spiegelberg:1972,spiegelberg,author,0,,
spiegelberg:1973,spiegelberg,author,0,,
spiegelberg:1973a,spiegelberg,author,0,,
spiegelberg:1974,spiegelberg,author,0,,
spiegelberg:1974b,spiegelberg,author,0,,
spiegelberg:1974c,spiegelberg,author,0,,
spiegelberg:1975,spiegelberg,author,0,,
spiegelberg:1975a,spiegelberg,author,0,,
spiegelberg:1975b,spiegelberg,author,0,,
spiegelberg:1975c,spiegelberg,author,0,,
spiegelberg:1976,spiegelberg,author,0,,
spiegelberg:1977,spiegelberg,author,0,,
spiegelberg:1977a,spiegelberg,author,0,,
spiegelberg:1978,spiegelberg,author,0,,
spiegelberg:1978a,spiegelberg,author,0,,
spiegelberg:1980,spiegelberg,author,0,,
spiegelberg:1980a,spiegelberg,author,0,,
spiegelberg:1981,spiegelberg,author,0,,
spiegelberg:1981b,spiegelberg,author,0,,
spiegelberg:1983,spiegelberg,author,0,,
spiegelberg:1984,spiegelberg,author,0,,
spiegelberg:1985,spiegelberg,author,0,,
spiegelberg:1986,spiegelberg,author,0,,
spiegelberg:1986a,spiegelberg,author,0,,
spiegelberg:1986b,spiegelberg,author,0,,
spiegelberg:1986c,spiegelberg,author,0,,
spiegelberg:1986d,spiegelberg,author,0,,
spiegelberg:1986e,spiegelberg,author,0,,
spiegelberg:1989,spiegelberg,author,0,,
spiegelberg:1989a,spiegelberg,author,0,,
spiegelberg:1994,spiegelberg,author,0,,
spiegelhalter:2010,spiegelhalter,author,0,,
spiegler:2015,spiegler,author,0,,
spieker_m:2009,spieker_m,author,0,,
spiekermann:2014,spiekermann,author,0,,
spiekermann:2016,spiekermann,author,0,,
spielman:1976,spielman,author,0,,
spielman:1976a,spielman,author,0,,
spielman:1976b,spielman,author,0,,
spielman:1982,spielman,author,0,,
spielthenner:2004,spielthenner,author,0,,
spielthenner:2007,spielthenner,author,0,,
spielthenner:2008,spielthenner,author,0,,
spielthenner:2012,spielthenner,author,0,,
spielthenner:2013,spielthenner,author,0,,
spielthenner:2013a,spielthenner,author,0,,
spielthenner:2016,spielthenner,author,0,,
spiertz:2001,spiertz,author,0,,
spies_e:1931,spies_e,author,0,,
spies_m:1991,spies_m,author,0,,
spiess_ej:1921,spiess_ej,author,0,,
spiller_g:1906,spiller_g,author,0,,
spiller_re:1960,spiller_re,editor,0,,
spiller_tp:2002,spiller_tp,author,0,,
spillers:2003,spillers,author,0,,
spilsbury:1952,spilsbury,author,0,,
spindler_j:1923,spindler_j,author,0,,
spinelli_e:2007,spinelli_e,author,0,,
spinelli_e:2010,spinelli_e,author,0,,
spinelli_n:2015,spinelli_n,author,0,,
spinelli_n:2015a,spinelli_n,author,0,,
spinelli_n:unpub,spinelli_n,author,0,,
spinelli_n:unpub-b,spinelli_n,author,0,,
spinicci:1991,spinicci,author,0,,
spinicci:1991a,spinicci,author,0,,
spinicci:1991b,spinicci,author,0,,
spinicci:2012,spinicci,author,0,,
spinicci:2018,spinicci,author,0,,
spink:2018,spink,author,0,,
spinks:1984,spinks,author,0,,
spinks:1986,spinks,author,0,,
spinner:1980,spinner,author,0,,
spinnerhalev:2006,spinnerhalev,author,0,,
spinnerhalev:2012,spinnerhalev,author,0,,
spinney:2017,spinney,author,0,,
spinosa_c-etal:2017,spinosa_c,author,0,,
spinosa_c-etal:2017,hancocks,author,1,,
spinosa_c-etal:2017,glennon_b,author,2,,
spinosa_c:2005,spinosa_c,author,0,,
spinosa_g:2015,spinosa_g,author,0,,
spinoza:1677,spinoza,author,0,,
spira_h-singer:2006,spira_h,author,0,,
spira_h-singer:2006,singer_p,author,1,,
spire_a:2000,spire_a,author,0,,
spiridon:1989,spiridon,author,0,,
spiridon:1998,spiridon,author,0,,
spirtes-etal:1990,spirtes,author,0,,
spirtes-etal:1990,glymour_cn,author,1,,
spirtes-etal:1990,scheines_r,author,2,,
spirtes-etal:1993,spirtes,author,0,,
spirtes-etal:1993,glymour_cn,author,1,,
spirtes-etal:1993,scheines_r,author,2,,
spirtes-etal:2000,spirtes,author,0,,
spirtes-etal:2000,glymour_cn,author,1,,
spirtes-etal:2000,scheines_r,author,2,,
spirtes-etal:2010,spirtes,author,0,,
spirtes-etal:2010,glymour_cn,author,1,,
spirtes-etal:2010,scheines_r,author,2,,
spirtes-etal:2010,tillman_r,author,3,,
spirtes:2011,spirtes,author,0,,
spitz_hh:1993,spitz_hh,author,0,,
spitz_hh:1995,spitz_hh,author,0,,
spitz_jf:1985,spitz_jf,author,0,,
spitz_jf:1995,spitz_jf,author,0,,
spitz_jf:2000,spitz_jf,author,0,,
spitz_jf:2005,spitz_jf,author,0,,
spitz_jf:2006,spitz_jf,author,0,,
spitz_jf:2007,spitz_jf,author,0,,
spitz_jf:2008,spitz_jf,author,0,,
spitz_jf:2018,spitz_jf,author,0,,
spitz_jf:2023,spitz_jf,author,0,,
spitzer_rj:2010,spitzer_rj,author,0,,
spitzley:1992,spitzley,author,0,,
spitzley:1993a,spitzley,author,0,,
spitzley:1998,spitzley,author,0,,
spitzley:2003,spitzley,author,0,,
spitzley:2010,spitzley,author,0,,
spitzley:2010,spitzley,guesteditor,0,,
spitzley:2011,spitzley,author,0,,
spitzley:2013,spitzley,author,0,,
spivak_di:2017,spivak_di,author,0,,
spivey-etal:2005,spivey,author,0,,
spivey-etal:2005,richardson_dc,author,1,,
spivey-etal:2005,gonzalezmarquez,author,2,,
spivey-huette:2014,spivey,author,0,,
spivey-huette:2014,huette_s,author,1,,
splett_j:2000,splett_j,author,0,,
splett_t:2009,splett_t,author,0,,
splitter:1980,splitter,author,0,,
splitter:1988,splitter,author,0,,
splitter:1988a,splitter,author,0,,
spoerhase-king:2008,spoerhase,author,0,,
spoerhase-king:2008,king_cg,author,1,,
spoerri_w:1985,spoerri_w,author,0,,
spohn-etal:1991,spohn,editor,0,,
spohn-etal:1991,vanfraassen,editor,1,,
spohn-etal:1991,skyrms,editor,2,,
spohn-etal:2001,spohn,editor,0,,
spohn-etal:2001,ledwig,editor,1,,
spohn-etal:2001,esfeld,editor,2,,
spohn-etal:2005,spohn,author,0,,
spohn-etal:2005,schroederheister,author,1,,
spohn-etal:2005,olsson_ej,author,2,,
spohn:1975,spohn,author,0,,
spohn:1977,spohn,author,0,,
spohn:1978,spohn,author,0,,
spohn:1980,spohn,author,0,,
spohn:1983,spohn,author,0,,
spohn:1986,spohn,author,0,,
spohn:1988,spohn,author,0,,
spohn:1990,spohn,author,0,,
spohn:1991,spohn,author,0,,
spohn:1993,spohn,author,0,,
spohn:1994,spohn,author,0,,
spohn:1997,spohn,author,0,,
spohn:1997a,spohn,author,0,,
spohn:1997b,spohn,author,0,,
spohn:1998,spohn,author,0,,
spohn:1998a,spohn,author,0,,
spohn:2001,spohn,author,0,,
spohn:2002,spohn,author,0,,
spohn:2003,spohn,author,0,,
spohn:2003a,spohn,author,0,,
spohn:2004,spohn,author,0,,
spohn:2005,spohn,author,0,,
spohn:2006,spohn,author,0,,
spohn:2006a,spohn,author,0,,
spohn:2007,spohn,author,0,,
spohn:2008,spohn,author,0,,
spohn:2009,spohn,author,0,,
spohn:2009a,spohn,author,0,,
spohn:2009b,spohn,author,0,,
spohn:2010,spohn,author,0,,
spohn:2010a,spohn,author,0,,
spohn:2012,spohn,author,0,,
spohn:2012a,spohn,author,0,,
spohn:2014,spohn,author,0,,
spohn:2015,spohn,author,0,,
spohn:2016,spohn,author,0,,
spohn:2017,spohn,author,0,,
spohn:2023,spohn,author,0,,
spohnholz:2011,spohnholz,author,0,,
spolaore_e:2006,spolaore_e,author,0,,
spolaore_g-giaretta:2008,spolaore_g,author,0,,
spolaore_g-giaretta:2008,giaretta,author,1,,
spolaore_g:2006,spolaore_g,author,0,,
spolaore_g:2010,spolaore_g,author,0,,
spolaore_g:2012,spolaore_g,author,0,,
spolaore_g:2015,spolaore_g,author,0,,
spolsky_b:1988,spolsky_b,author,0,,
sponsel:2018,sponsel,author,0,,
spooner-hanaway:2009,spooner,author,0,,
spooner-hanaway:2009,hanaway_w,author,1,,
sporns-etal:1994,sporns,author,0,,
sporns-etal:1994,tononi,author,1,,
sporns-etal:1994,edelman_gm,author,2,,
sportiche:1987,sportiche,author,0,,
spotti-blommaert:2016,spotti,author,0,,
spotti-blommaert:2016,blommaert,author,1,,
sprague_e:1960,sprague_e,author,0,,
sprague_e:1988,sprague_e,author,0,,
sprague_e:1999,sprague_e,author,0,,
sprague_rk:1947,sprague_rk,author,0,,
sprague_rk:1971,sprague_rk,author,0,,
sprague_rk:1975,sprague_rk,author,0,,
sprague_rk:2001,sprague_rk,editor,0,,
sprague_rk:2001a,sprague_rk,author,0,,
sprague_rk:2007,sprague_rk,author,0,,
spranzi:2004,spranzi,author,0,,
spree_a:1995,spree_a,author,0,,
spree_a:2009,spree_a,author,0,,
spreen:2014,spreen,author,0,,
spreen:2014a,spreen,author,0,,
spreen:2014b,spreen,author,0,,
spreeuwenberg:2022,spreeuwenberg,author,0,,
spreng_b:1970,spreng_b,author,0,,
spreng_n:1974,spreng_b,author,0,,
sprengard:1969,sprengard,author,0,,
sprengard:1972,sprengard,author,0,,
sprengel_k:1980,sprengel_k,author,0,,
sprenger-hartmann:2019,sprenger,author,0,,
sprenger-hartmann:2019,hartmann_s,author,1,,
sprenger-heesen:2011,sprenger,author,0,,
sprenger-heesen:2011,heesen,author,1,,
sprenger:2011,sprenger,author,0,,
sprenger:2011a,sprenger,author,0,,
sprenger:2011b,sprenger,author,0,,
sprenger:2013,sprenger,author,0,,
sprenger:2016,sprenger,author,0,,
sprenger:2024,sprenger,author,0,,
spreutels_jp:1978,spreutels_jp,author,0,,
sprevak-colombo:2019,sprevak,editor,0,,
sprevak-colombo:2019,colombo_m,editor,1,,
sprevak-colombo:2019a,sprevak,author,0,,
sprevak-colombo:2019a,colombo_m,author,1,,
sprevak-kallestrup:2014,sprevak,editor,0,,
sprevak-kallestrup:2014,kallestrup,editor,1,,
sprevak-kallestrup:2014a,sprevak,author,0,,
sprevak-kallestrup:2014a,kallestrup,author,1,,
sprevak-statham:2015,sprevak,author,0,,
sprevak-statham:2015,statham_d,author,1,,
sprevak:2010,sprevak,author,0,,
sprevak:2010a,sprevak,author,0,,
sprevak:2013,sprevak,author,0,,
sprevak:2017,sprevak,author,0,,
sprevak:2019,sprevak,author,0,,
sprevak:2024,sprevak,author,0,,
sprey:1998,sprey,author,0,,
sprickerhof:2013,sprickerhof,author,0,,
sprigge:1962,sprigge,author,0,,
sprigge:1966,sprigge,author,0,,
sprigge:1970,sprigge,author,0,,
sprigge:1971,sprigge,author,0,,
sprigge:1974,sprigge,author,0,,
sprigge:1974a,sprigge,author,0,,
sprigge:1975,sprigge,author,0,,
sprigge:1979,sprigge,author,0,,
sprigge:1981,sprigge,author,0,,
sprigge:1982,sprigge,author,0,,
sprigge:1983,sprigge,author,0,,
sprigge:1984,sprigge,author,0,,
sprigge:1984a,sprigge,author,0,,
sprigge:1985,sprigge,author,0,,
sprigge:1988,sprigge,author,0,,
sprigge:1988a,sprigge,author,0,,
sprigge:1991,sprigge,author,0,,
sprigge:1991a,sprigge,author,0,,
sprigge:1991c,sprigge,author,0,,
sprigge:1991d,sprigge,author,0,,
sprigge:1991e,sprigge,author,0,,
sprigge:1991f,sprigge,author,0,,
sprigge:1991g,sprigge,author,0,,
sprigge:1991h,sprigge,author,0,,
sprigge:1991i,sprigge,author,0,,
sprigge:1991j,sprigge,author,0,,
sprigge:1992,sprigge,author,0,,
sprigge:1992a,sprigge,author,0,,
sprigge:1992b,sprigge,author,0,,
sprigge:1993,sprigge,author,0,,
sprigge:1993a,sprigge,author,0,,
sprigge:1994,sprigge,author,0,,
sprigge:1996,sprigge,author,0,,
sprigge:1997b,sprigge,author,0,,
sprigge:1998,sprigge,author,0,,
sprigge:1998a,sprigge,author,0,,
sprigge:1999,sprigge,author,0,,
sprigge:2000,sprigge,author,0,,
sprigge:2001,sprigge,author,0,,
sprigge:2002,sprigge,author,0,,
sprigge:2006,sprigge,author,0,,
sprigge:2006a,sprigge,author,0,,
sprigge:2011,sprigge,author,0,,
springer_e:2013,springer_e,author,0,,
springer_s-etal:2016,springer_s,editor,0,,
springer_s-etal:2016,birch_k,editor,1,,
springer_s-etal:2016,macleavy,editor,2,,
springer_s-etal:2016a,springer_s,author,0,,
springer_s-etal:2016a,birch_k,author,1,,
springer_s-etal:2016a,macleavy,author,2,,
springer_s:2016,springer_s,author,0,,
springer_sv:2021,springer_sv,author,0,,
springer_wc:1975,springer_wc,author,0,,
springmann_s-trautsch:2009,springmann_s,editor,0,,
springmann_s-trautsch:2009,trautsch_a,editor,1,,
sproat-etal:1996,sproat,author,0,,
sproat-etal:1996,shih_c,author,1,,
sproat-etal:1996,gale_wa,author,2,,
sproat-etal:1996,chang_n,author,3,,
sproat-riley:1996,sproat,author,0,,
sproat-riley:1996,riley_p,author,1,,
sproat:1975,sproat,author,0,,
sproat:1992,sproat,author,0,,
sproat:1997,sproat,editor,0,,
sproat:2000,sproat,author,0,,
sprott_wjh:1947,sprott_wjh,author,0,,
sproull:1980,sproull,author,0,,
spruit:1994,spruit,author,0,,
spruit:1995,spruit,author,0,,
spruit:1999,spruit,author,0,,
spruit:1999a,spruit,author,0,,
spruit:2002,spruit,author,0,,
spruit:2004,spruit,author,0,,
spruit:2008,spruit,author,0,,
spruit:2013,spruit,author,0,,
spruit:2017,spruit,author,0,,
spruit:2021,spruit,author,0,,
sprung_h:1991,sprung_h,author,0,,
sprung_l:1991,sprung_l,author,0,,
sprunthall:1921,sprunthall,author,0,,
sprute:1979,sprute,author,0,,
sprute:1980,sprute,author,0,,
sprute:1985,sprute,author,0,,
sprute:1994,sprute,author,0,,
sprute:1997,sprute,author,0,,
spruyt-dutilhnovaes:2015,spruyt,author,0,,
spruyt-dutilhnovaes:2015,dutilhnovaes,author,1,,
spruyt:1994,spruyt,author,0,,
spruyt:2003,spruyt,author,0,,
spruyt:2008,spruyt,author,0,,
spruyt:2009,spruyt,author,0,,
spruyt:2016,spruyt,author,0,,
spunar_p:1997,spunar_p,author,0,,
spurr:2008,spurr,author,0,,
spurrett:2001,spurrett,author,0,,
spurrett:2006,spurrett,author,0,,
spurrett:2008,spurrett,author,0,,
spurrett:2010,spurrett,author,0,,
spurrett:2017,spurrett,author,0,,
spurway:1993,spurway,editor,0,,
spurway:2015,spurway,editor,0,,
spyns-etal:1997,spyns,author,0,,
spyns-etal:1997,deprez_f,author,1,,
spyns-etal:1997,vantichelen,author,2,,
spyns-etal:1997,vancoile,author,3,,
