id,institution_key,name_latex,name_unicode,default_address
1,working_papers_ucla_linguistics_department,"Working Papers, {UCLA} Linguistics Department","Working Papers, UCLA Linguistics Department",
2,gruppo_dima_sviluppo_di_sistimi_linguistica_computazionale_torino,"Gruppo Dima, Sviluppo di Sistimi Linguistica Computazionale, Torino","Gruppo Dima, Sviluppo di Sistimi Linguistica Computazionale, Torino",
3,nasa_langley_research_center,NASA Langley Research Center,NASA Langley Research Center,
4,department_of_computer_science_brown_university,"Department of Computer Science, Brown University","Department of Computer Science, Brown University",
5,department_of_computer_science_stanford_university,"Department of Computer Science, Stanford University","Department of Computer Science, Stanford University",
6,computer_science_department_columbia_university,"Computer Science Department, Columbia University","Computer Science Department, Columbia University",
7,center_for_cognitive_science_massachusetts_institute_of_technology,"Center for Cognitive Science, Massachusetts Institute of Technology","Center for Cognitive Science, Massachusetts Institute of Technology",
8,advanced_computational_research_center_university_of_georgia,"Advanced Computational Research Center, University of Georgia","Advanced Computational Research Center, University of Georgia",
9,fachbereich_informatik_universit_a_t_kaiserslautern,"Fachbereich Informatik, Universit{\""a}t Kaiserslautern","Fachbereich Informatik, Universität Kaiserslautern",
10,mitre_corporation,Mitre Corporation,Mitre Corporation,
11,csli_publications,{CSLI} Publications,CSLI Publications,
12,computer_science_department_brown_university,"Computer Science Department, Brown University","Computer Science Department, Brown University",
13,yale_university,Yale University,Yale University,
14,york_college,York College,York College,
15,department_of_mathematics_university_of_oslo,"Department of Mathematics, University of Oslo","Department of Mathematics, University of Oslo",
16,forschungsstelle_f_u_r_nat_u_rlich_sprachliche_systeme_universit_a_t_t_u_bingen,"Forschungsstelle f{\""u}r nat{\""u}rlich-Sprachliche Systeme, Universit{\""a}t T{\""u}bingen","Forschungsstelle für natürlich-Sprachliche Systeme, Universität Tübingen",
17,institut_f_u_r_algorithmen_und_kognitive_systeme_fakult_a_t_f_u_r_informatik_universit_a_t_karlsruhe,"Institut f{\""u}r Algorithmen und Kognitive Systeme, Fakult{\""a}t f{\""u}r Informatik, Universit{\""a}t Karlsruhe","Institut für Algorithmen und Kognitive Systeme, Fakultät für Informatik, Universität Karlsruhe",
18,fakulteit_wiskunde_en_informatica_vrije_universiteit_amsterdam,"Fakulteit Wiskunde en Informatica, Vrije Universiteit Amsterdam","Fakulteit Wiskunde en Informatica, Vrije Universiteit Amsterdam",
19,university_of_colorado_at_boulder_department_of_computer_science,"University of Colorado at Boulder, Department of Computer Science","University of Colorado at Boulder, Department of Computer Science",
20,ai_center_sri_center_international,"AI Center, SRI Center International","AI Center, SRI Center International",
21,department_of_computer_science_state_university_of_new_york_at_stony_brook,"Department of Computer Science, State University of New York at Stony Brook","Department of Computer Science, State University of New York at Stony Brook",
22,sri_international,{SRI} International,SRI International,
23,information_sciences_institute,Information Sciences Institute,Information Sciences Institute,
24,university_of_minnesota_institute_of_technology_computer_science_dept,"University of Minnesota, Institute of Technology, Computer Science Dept.","University of Minnesota, Institute of Technology, Computer Science Dept.",
25,zif,ZIF,ZIF,
26,department_of_computer_science_wayne_state_university,"Department of Computer Science, Wayne State University","Department of Computer Science, Wayne State University",
27,ibm_research_division,IBM Research Division,IBM Research Division,
28,nasa_ames_research_center,{NASA} Ames Research Center,NASA Ames Research Center,
29,department_of_computer_science_university_of_western_ontario,"Department of Computer Science, University of Western Ontario","Department of Computer Science, University of Western Ontario",
30,carnegie_institute_of_technology,Carnegie Institute of Technology,Carnegie Institute of Technology,
31,institut_national_de_recherche_en_informatique_et_en_automatique,Institut National de Recherche en Informatique et en Automatique,Institut National de Recherche en Informatique et en Automatique,
32,lund_university_cognitive_studies,Lund University Cognitive Studies,Lund University Cognitive Studies,
33,centre_for_cognitive_science_university_of_edinburgh,"Centre for Cognitive Science, University of Edinburgh","Centre for Cognitive Science, University of Edinburgh",
34,computer_science_departmental_technical_reports_university_of_texas_at_el_paso,"Computer Science, Departmental Technical Reports, University of Texas at El Paso","Computer Science, Departmental Technical Reports, University of Texas at El Paso",
35,mathematics_department_ucla,"Mathematics Department, UCLA","Mathematics Department, UCLA",
36,department_of_computer_science_university_of_manchester,"Department of Computer Science, University of Manchester","Department of Computer Science, University of Manchester",
37,department_of_information_systems_and_computer_science_national_university_of_singapore,"Department of Information Systems and Computer Science, National University of Singapore","Department of Information Systems and Computer Science, National University of Singapore",
38,cognitive_systems_laboratory_department_of_computer_science_ucla,"Cognitive Systems Laboratory, Department of Computer Science, UCLA","Cognitive Systems Laboratory, Department of Computer Science, UCLA",
39,massachusetts_institute_of_technology_artificial_intelligence_laboratory,Massachusetts Institute of Technology Artificial Intelligence Laboratory,Massachusetts Institute of Technology Artificial Intelligence Laboratory,
40,t_j_watson_research_center_ibm,"T.J.~Watson research Center, {IBM}","T.J. Watson research Center, IBM",
41,universit_a_t_konstanz,"Universit{\""a}t Konstanz",Universität Konstanz,
42,school_of_computer_science_carnegie_mellon_university,"School of Computer Science, Carnegie Mellon University","School of Computer Science, Carnegie Mellon University",
43,ibm_research_laboratory,{IBM} Research Laboratory,IBM Research Laboratory,
44,automated_reasoning_project_australian_national_university,"Automated Reasoning Project, Australian National University","Automated Reasoning Project, Australian National University",
45,department_of_computer_science_carnegie_mellon_university,"Department of Computer Science, Carnegie-Mellon University","Department of Computer Science, Carnegie-Mellon University",
46,ben_gurion_university_of_the_negev,Ben Gurion University of the Negev,Ben Gurion University of the Negev,
47,department_of_philosophy_university_of_nottingham,"Department of Philosophy, University of Nottingham","Department of Philosophy, University of Nottingham",
48,microelectronics_and_computer_technology_corporation,Microelectronics and Computer Technology Corporation,Microelectronics and Computer Technology Corporation,
49,laboratory_for_computer_science_massachusetts_institute_of_technology,"Laboratory for Computer Science, Massachusetts Institute of Technology","Laboratory for Computer Science, Massachusetts Institute of Technology",
50,department_of_linguistics_university_of_g_o_teborg,"Department of Linguistics, University of G{\""o}teborg","Department of Linguistics, University of Göteborg",
51,department_of_ai_university_of_edinburgh,"Department of AI, University of Edinburgh","Department of AI, University of Edinburgh",
52,computer_science_department_university_of_california,"Computer Science Department, University of California","Computer Science Department, University of California",
53,dipartimento_informatica_sistematica_telematica_universit_a_di_genova_facult_a_di_ingegneria,"Dipartimento Informatica Sistematica Telematica, Universit\`a di Genova, Facult\`a di Ingegneria","Dipartimento Informatica Sistematica Telematica, Università di Genova, Facultà di Ingegneria",
54,department_of_mathematics_simon_frazer_university,"Department of Mathematics, Simon Frazer University.","Department of Mathematics, Simon Frazer University.",
55,department_of_philosophy_university_of_helsinki,"Department of Philosophy, University of Helsinki","Department of Philosophy, University of Helsinki",
56,department_of_computer_science_university_of_british_columbia,"Department of Computer Science, University of British Columbia","Department of Computer Science, University of British Columbia",
57,eitan_school_of_economics_tel_aviv_university,"Eitan School of Economics, Tel Aviv University.","Eitan School of Economics, Tel Aviv University.",
59,leibniz_center_for_research_in_computer_science_the_hebrew_university_of_jerusalem,"Leibniz Center for Research in Computer Science, The Hebrew University of Jerusalem","Leibniz Center for Research in Computer Science, The Hebrew University of Jerusalem",
60,computer_science_department_carnegie_mellon_university,"Computer Science Department, Carnegie Mellon University","Computer Science Department, Carnegie Mellon University",
61,department_of_general_linguistics_university_of_helsinki,"Department of General Linguistics, University of Helsinki","Department of General Linguistics, University of Helsinki",
62,school_of_cognitive_and_computing_science_university_of_sussex,"School of Cognitive and Computing Science, University of Sussex","School of Cognitive and Computing Science, University of Sussex",
63,computer_science_department_university_of_toronto,"Computer Science Department, University of Toronto","Computer Science Department, University of Toronto",
64,research_laboratory_of_electronics,Research Laboratory of Electronics,Research Laboratory of Electronics,
65,cambridge_university_computer_laboratory,Cambridge University Computer Laboratory,Cambridge University Computer Laboratory,
66,rank_xerox_research_centre,Rank Xerox Research Centre,Rank Xerox Research Centre,
67,at_t_bell_laboratories,AT\&T Bell Laboratories,AT&T Bell Laboratories,
68,computer_systems_research_institute_university_of_toronto,"Computer Systems Research Institute, University of Toronto","Computer Systems Research Institute, University of Toronto",
69,filosofiska_institutionen_uppsala_universitet,"Filosofiska Institutionen, Uppsala Universitet","Filosofiska Institutionen, Uppsala Universitet",
70,department_of_computer_science_university_of_rochester,"Department of Computer Science, University of Rochester","Department of Computer Science, University of Rochester",
71,institute_for_advanced_computer_studies_university_of_maryland,"Institute for Advanced Computer Studies, University of Maryland","Institute for Advanced Computer Studies, University of Maryland",
72,medical_computer_science_group_stanford_university,"Medical Computer Science Group, Stanford University","Medical Computer Science Group, Stanford University",
73,center_for_cognitive_science,Center for Cognitive Science,Center for Cognitive Science,
74,istituto_per_la_ricerca_scientifica_e_technoligica_irst,Istituto per la Ricerca Scientifica e Technoligica (IRST),Istituto per la Ricerca Scientifica e Technoligica (IRST),
75,department_of_computer_science_and_engineering_university_of_washington,"Department of Computer Science and Engineering, University of Washington","Department of Computer Science and Engineering, University of Washington",
76,institute_of_cognitive_studies_university_of_california_berkeley,"Institute of Cognitive Studies, University of California, Berkeley","Institute of Cognitive Studies, University of California, Berkeley",
77,computer_science_department_university_of_maryland,"Computer Science Department, University of Maryland","Computer Science Department, University of Maryland",
78,utrecht_university_department_of_computer_science,"Utrecht University, Department of Computer Science","Utrecht University, Department of Computer Science",
79,stanford_computer_science_department,Stanford Computer Science Department,Stanford Computer Science Department,
80,university_of_southern_california_information_sciences_institute,"University of Southern California, Information Sciences Institute","University of Southern California, Information Sciences Institute",
81,department_of_computer_science_university_of_iowa,"Department of Computer Science, University of Iowa","Department of Computer Science, University of Iowa",
82,philosophy_department_carnegie_mellon_university,"Philosophy Department, Carnegie Mellon University","Philosophy Department, Carnegie Mellon University",
83,cognitive_science_laboratory_princeton_university,"Cognitive Science Laboratory, Princeton University","Cognitive Science Laboratory, Princeton University",
84,gmd_ipsi,GMD-IPSI,GMD-IPSI,
85,advanced_computational_methods_center_university_of_georgia,"Advanced Computational Methods Center, University of Georgia","Advanced Computational Methods Center, University of Georgia",
86,london_school_of_economics,London School of Economics,London School of Economics,
87,institute_for_logic_cognition_language_and_information_university_of_the_basque_country,"Institute for Logic, Cognition, Language, and Information, University of the Basque Country","Institute for Logic, Cognition, Language, and Information, University of the Basque Country",
88,university_of_pennsylvania_institute_for_research_in_cognitive_science,University of Pennsylvania Institute for Research in Cognitive Science,University of Pennsylvania Institute for Research in Cognitive Science,
89,system_development_corporation,System Development Corporation,System Development Corporation,
90,department_of_mathematics_university_of_amsterdam,"Department of Mathematics, University of Amsterdam","Department of Mathematics, University of Amsterdam",
91,deutsches_forschungszentrum_f_u_r_k_u_nstliche_intelligenz_german_research_center_for_artificial_intelligence,"Deutsches Forschungszentrum f{\""u}r K{\""u}nstliche Intelligenz, German Research Center for Artificial Intelligence","Deutsches Forschungszentrum für Künstliche Intelligenz, German Research Center for Artificial Intelligence",
92,philosophy_department_university_of_arizona,"Philosophy Department, University of Arizona","Philosophy Department, University of Arizona",
93,artificial_intelligence_laboratory_schlumberger_palo_alto_research,"Artificial Intelligence Laboratory, Schlumberger Palo Alto Research","Artificial Intelligence Laboratory, Schlumberger Palo Alto Research",
94,departmemt_of_social_science_informatics_university_of_amsterdam,"Departmemt of Social Science Informatics, University of Amsterdam","Departmemt of Social Science Informatics, University of Amsterdam",
95,theoretical_computer_science_research_group,Theoretical Computer Science Research Group,Theoretical Computer Science Research Group,
96,syntax_research_center_cowell_college_university_of_california_at_santa_cruz,"Syntax Research Center, Cowell College, University of California at Santa Cruz","Syntax Research Center, Cowell College, University of California at Santa Cruz",
97,department_of_computer_and_information_science_university_of_pennsylvania,"Department of Computer and Information Science, University of Pennsylvania","Department of Computer and Information Science, University of Pennsylvania",
98,department_of_computer_science_university_of_texas_at_austin,"Department of Computer Science, University of Texas at Austin","Department of Computer Science, University of Texas at Austin",
99,school_of_computer_studies_university_of_leeds,"School of Computer Studies, University of Leeds","School of Computer Studies, University of Leeds",
100,university_of_edinburgh_department_of_artificial_intelligence,"University of Edinburgh, Department of Artificial Intelligence","University of Edinburgh, Department of Artificial Intelligence",
101,department_of_computer_science_the_hebrew_university_of_jerusalem,"Department of Computer Science, The Hebrew University of Jerusalem","Department of Computer Science, The Hebrew University of Jerusalem",
102,learning_research_and_development_center_university_of_pittsburgh,"Learning Research and Development Center, University of Pittsburgh","Learning Research and Development Center, University of Pittsburgh",
103,centrum_voor_wiskunde_en_informatica_report_sen_r9842,"Centrum voor Wiskunde en Informatica, Report SEN-R9842","Centrum voor Wiskunde en Informatica, Report SEN-R9842",
104,research_institute_for_language_and_speech_rijksuniversiteit_utrecht,"Research Institute for Language and Speech, Rijksuniversiteit Utrecht","Research Institute for Language and Speech, Rijksuniversiteit Utrecht",
105,stanford_artificial_intelligence_laboratory_stanford_university,"Stanford Artificial Intelligence Laboratory, Stanford University","Stanford Artificial Intelligence Laboratory, Stanford University",
106,department_of_mathematics_university_of_utrecht,"Department of Mathematics, University of Utrecht","Department of Mathematics, University of Utrecht",
107,washington_university,Washington University,Washington University,
108,department_of_philosophy_university_of_auckland,"Department of Philosophy, University of Auckland","Department of Philosophy, University of Auckland",
109,d_e_partement_de_philosophie_universit_e_de_gen_e_ve,"D{\'e}partement de philosophie, Universit{\'e} de Gen{\`e}ve","Département de philosophie, Université de Genève",
110,computation_laboratory_of_harvard_university,Computation Laboratory of Harvard University,Computation Laboratory of Harvard University,
111,fachbereich_mathematik_technische_hochschule_darmstadt,"Fachbereich Mathematik, Technische Hochschule Darmstadt","Fachbereich Mathematik, Technische Hochschule Darmstadt",
112,centrale_interfaculteit_reijksuniversiteit_utrecht,"Centrale Interfaculteit, Reijksuniversiteit Utrecht","Centrale Interfaculteit, Reijksuniversiteit Utrecht",
113,southern_illinois_university_press,Southern Illinois University Press,Southern Illinois University Press,
114,logical_grammar_reports_department_of_linguistics_university_of_g_o_teborg,"Logical Grammar Reports, Department of Linguistics, University of G{\""o}teborg","Logical Grammar Reports, Department of Linguistics, University of Göteborg",
115,department_of_computer_science_university_of_chicago,"Department of Computer Science, University of Chicago","Department of Computer Science, University of Chicago",
116,university_of_cambridge_computer_laboratory,University of Cambridge Computer Laboratory,University of Cambridge Computer Laboratory,
117,center_for_machine_translation_carnegie_mellon_university,"Center for Machine Translation, Carnegie-Mellon University","Center for Machine Translation, Carnegie-Mellon University",
118,school_of_social_sciences_university_of_california_at_irvine,"School of Social Sciences, University of California at Irvine","School of Social Sciences, University of California at Irvine",
119,faculty_of_law,Faculty of Law,Faculty of Law,
120,centrum_voor_wiskunde_en_informatica_report_sen_r9922,"Centrum voor Wiskunde en Informatica, Report SEN-R9922","Centrum voor Wiskunde en Informatica, Report SEN-R9922",
121,center_for_the_study_of_language_and_information,Center for the Study of Language {and} Information,Center for the Study of Language and Information,
122,artificial_intelligence_laboratory_the_university_of_texas_at_austin,"Artificial Intelligence Laboratory, The University of Texas at Austin","Artificial Intelligence Laboratory, The University of Texas at Austin",
123,coins_university_of_massachusetts,"COINS, University of Massachusetts","COINS, University of Massachusetts",
124,xerox_palto_alto_research_center,Xerox Palto Alto Research Center,Xerox Palto Alto Research Center,
125,institute_for_research_in_cognitive_science,Institute for Research in Cognitive Science,Institute for Research in Cognitive Science,
126,school_of_computer_applications_dublin_city_university,"School of Computer Applications, Dublin City University","School of Computer Applications, Dublin City University",
127,department_of_computer_science_university_of_illinois_at_urbana_champaign,"Department of Computer Science, University of Illinois at Urbana-Champaign","Department of Computer Science, University of Illinois at Urbana-Champaign",
128,department_of_philosophy_university_of_utrecht,"Department of Philosophy, University of Utrecht","Department of Philosophy, University of Utrecht",
129,department_of_computing_science_university_of_alberta,"Department of Computing Science, University of Alberta","Department of Computing Science, University of Alberta",
130,indiana_university_research_center_in_anthropology_folklore_and_linguistics,"Indiana University Research Center in Anthropology, Folklore, and Linguistics","Indiana University Research Center in Anthropology, Folklore, and Linguistics",
131,department_of_computer_science_yale_university,"Department of Computer Science, Yale University","Department of Computer Science, Yale University",
132,computer_science_department_stanford_university,"Computer Science Department, Stanford University","Computer Science Department, Stanford University",
133,universit_e_toulouse_iii_paul_sabatier,"Universit{\'e} Toulouse III, Paul Sabatier","Université Toulouse III, Paul Sabatier",
134,gothenburg_papers_in_theoretical_linguistics_dept_of_linguistics_univ_of_g_o_teborg,"Gothenburg Papers in Theoretical Linguistics, Dept.~of Linguistics, Univ.~of G{\""o}teborg","Gothenburg Papers in Theoretical Linguistics, Dept. of Linguistics, Univ. of Göteborg",
135,university_of_british_columbia_computer_science_department,"University of British Columbia, Computer Science Department","University of British Columbia, Computer Science Department",
136,carnegie_mellon_university,Carnegie Mellon University,Carnegie Mellon University,
137,universit_a_degli_studia_di_padova,Universit{\'a} degli Studia di Padova,Universitá degli Studia di Padova,
138,computer_laboratory_university_of_cambridge,"Computer Laboratory, University of Cambridge","Computer Laboratory, University of Cambridge",
139,department_of_linguistics_university_of_texas,"Department of Linguistics, University of Texas","Department of Linguistics, University of Texas",
140,victorian_centre_for_the_history_and_philosophy_of_science_la_trobe_university,"Victorian Centre for the History and Philosophy of Science, La Trobe University","Victorian Centre for the History and Philosophy of Science, La Trobe University",
141,institute_for_logic_language_and_computation_university_of_amsterdam,"Institute for Logic, Language, and Computation, University of Amsterdam","Institute for Logic, Language, and Computation, University of Amsterdam",
142,linguistics_department_the_ohio_state_university,"Linguistics Department, The Ohio State University","Linguistics Department, The Ohio State University",
143,department_of_ee_cs_university_of_wisconsin_milwaukee,"Department of EE\&CS, University of Wisconsin-Milwaukee","Department of EE&CS, University of Wisconsin-Milwaukee",
144,seminar_f_u_r_nat_u_rlich_sprachliche_systems,"Seminar f{\""u}r nat{\""u}rlich-sprachliche Systems",Seminar für natürlich-sprachliche Systems,
145,center_for_cognitive_science_rutgers_university,"Center for Cognitive Science, Rutgers University","Center for Cognitive Science, Rutgers University",
146,mit_artificial_intelligence_laboratory,{MIT} Artificial Intelligence Laboratory,MIT Artificial Intelligence Laboratory,
147,philosophische_fakult_a_t_institut_f_u_r_philosophie_technische_universit_a_t,"Philosophische Fakult{\""a}t, Institut f{\""u}r Philosophie, Technische Universit{\""a}t","Philosophische Fakultät, Institut für Philosophie, Technische Universität",
148,rand_corporation,{RAND} Corporation,RAND Corporation,
149,universiteit_antwerpen,Universiteit Antwerpen,Universiteit Antwerpen,
150,summer_institute_of_linguistics,Summer Institute of Linguistics,Summer Institute of Linguistics,
151,bolt_beranek_and_newman_inc,"Bolt, Beranek and Newman, Inc.","Bolt, Beranek and Newman, Inc.",
152,cornell_university_computer_science_department,"Cornell University, Computer Science Department","Cornell University, Computer Science Department",
153,ohio_state_university,Ohio State University,Ohio State University,
154,max_plank_institute_for_biophysical_chemistry,Max Plank Institute for Biophysical Chemistry,Max Plank Institute for Biophysical Chemistry,
155,intelligent_systems_program_university_of_pittsburgh,"Intelligent Systems Program, University of Pittsburgh","Intelligent Systems Program, University of Pittsburgh",
156,computer_science_department_university_of_sydney,"Computer Science Department, University of Sydney","Computer Science Department, University of Sydney",
157,department_of_computer_science_university_of_new_hampshire,"Department of Computer Science, University of New Hampshire","Department of Computer Science, University of New Hampshire",
158,department_of_computer_science_hebrew_university,"Department of Computer Science, Hebrew University","Department of Computer Science, Hebrew University",
159,massachusetts_institute_of_technology_laboratory_for_computer_science,Massachusetts Institute of Technology Laboratory for Computer Science,Massachusetts Institute of Technology Laboratory for Computer Science,
160,schlumberger,Schlumberger,Schlumberger,
161,computer_and_information_science_department_university_of_pennsylvania,"Computer and Information Science Department, University of Pennsylvania","Computer and Information Science Department, University of Pennsylvania",
162,laboratoire_formes_et_intelligence_artificielle_institut_blaise_pascal_universit_e_paris_vi,"Laboratoire Formes et Intelligence Artificielle, Institut Blaise Pascal, Universit\'{e} Paris VI","Laboratoire Formes et Intelligence Artificielle, Institut Blaise Pascal, Université Paris VI",
163,laboratory_for_computational_linguistics_carnegie_mellon_university,"Laboratory for Computational Linguistics, Carnegie Mellon University","Laboratory for Computational Linguistics, Carnegie Mellon University",
164,university_of_southern_california,University of Southern California,University of Southern California,
165,department_of_computer_science_university_of_toronto,"Department of Computer Science, University of Toronto","Department of Computer Science, University of Toronto",
166,knowledge_systems_laboratory_stanford_university,"Knowledge Systems Laboratory, Stanford University","Knowledge Systems Laboratory, Stanford University",
167,department_of_computer_science_university_of_delaware,"Department of Computer Science, University of Delaware","Department of Computer Science, University of Delaware",
168,artificial_intelligence_laboratory,Artificial Intelligence Laboratory,Artificial Intelligence Laboratory,
169,institute_for_language_logic_and_information_university_of_amsterdam,"Institute for Language, Logic and Information, University of Amsterdam","Institute for Language, Logic and Information, University of Amsterdam",
170,center_for_research_in_computing_technology_harvard_university,"Center for Research in Computing Technology, Harvard University","Center for Research in Computing Technology, Harvard University",
171,representation_of_knowledge_un_logic_laboratort_department_of_computer_and_information_science_link_o_ping_university,"Representation of Knowledge un Logic Laboratort, Department of Computer and Information Science, Link{\""o}ping University","Representation of Knowledge un Logic Laboratort, Department of Computer and Information Science, Linköping University",
173,sri_artificial_intelligence_center,{SRI} Artificial Intelligence Center,SRI Artificial Intelligence Center,
174,department_of_philosophy_the_university_of_melbourne,"Department of Philosophy, The University of Melbourne","Department of Philosophy, The University of Melbourne",
175,computer_science_department_university_of_rochester,"Computer Science Department, University of Rochester","Computer Science Department, University of Rochester",
176,ifomis_universit_a_t_leipzig,"IFOMIS, Universit{\""a}t Leipzig","IFOMIS, Universität Leipzig",
177,universit_e_du_qu_e_bec_a_trois_rivi_e_res,Universit{\'e} du Qu{\'e}bec {\`a} Trois-Rivi{\`e}res,Université du Québec à Trois-Rivières,
