id,school_key,name_latex,name_unicode
139,philosophy_department_university_of_st_andrews,"Philosophy Department, University of St.~Andrews","Philosophy Department, University of St. Andrews"
140,department_of_computer_science_university_of_texas_at_austin,"Department of Computer Science, University of Texas at Austin","Department of Computer Science, University of Texas at Austin"
141,departement_philosophie_und_geschichtswissenschaft,Departement Philosophie und Geschichtswissenschaft,Departement Philosophie und Geschichtswissenschaft
142,girton_college_university_of_cambridge,"Girton College, University of Cambridge","Girton College, University of Cambridge"
143,australian_national_university_research_school_of_social_sciences,"Australian National University, Research School of Social Sciences","Australian National University, Research School of Social Sciences"
144,filosofiska_institutionen_uppsala_universitet,"Filosofiska Institutionen, Uppsala Universitet","Filosofiska Institutionen, Uppsala Universitet"
145,university_of_edinburgh,University of Edinburgh,University of Edinburgh
146,katholieke_universiteit_te_nijmegen,Katholieke Universiteit te Nijmegen,Katholieke Universiteit te Nijmegen
147,philosophy_department_kent_state_university,"Philosophy Department, Kent State University","Philosophy Department, Kent State University"
148,philosophy_department_yale_university,"Philosophy Department, Yale University","Philosophy Department, Yale University"
149,philosophy_department_queen_s_university,"Philosophy Department, Queen's University","Philosophy Department, Queen's University"
150,universit_a_t_des_saarlandes,"Universit{\""a}t des Saarlandes",Universität des Saarlandes
151,philosophy_department_university_of_wollongong,"Philosophy Department, University of Wollongong","Philosophy Department, University of Wollongong"
152,philosophy_department_university_of_waterloo,"Philosophy Department, University of Waterloo","Philosophy Department, University of Waterloo"
153,department_of_philosophy_university_of_michigan,"Department of Philosophy, University of Michigan","Department of Philosophy, University of Michigan"
154,philosophy_department_university_of_london,"Philosophy Department, University of London","Philosophy Department, University of London"
155,university_of_essex,University of Essex,University of Essex
156,philosophy_department_university_of_manitoba,"Philosophy Department, University of Manitoba","Philosophy Department, University of Manitoba"
157,queen_s_university,Queen's University,Queen's University
158,university_of_southern_california,University of Southern California,University of Southern California
159,university_of_utrecht,University of Utrecht,University of Utrecht
160,philosophy_department_university_of_exeter,"Philosophy Department, University of Exeter","Philosophy Department, University of Exeter"
161,philosophy_department_university_of_birmingham,"Philosophy Department, University of Birmingham","Philosophy Department, University of Birmingham"
162,king_s_college_university_of_cambridge,"King's College, University of Cambridge","King's College, University of Cambridge"
163,d_e_partement_de_philosophie_universit_e_de_lausanne,"D{\'e}partement de philosophie, Universit{\'e} de Lausanne","Département de philosophie, Université de Lausanne"
164,city_university_of_new_york,City University of New York,City University of New York
165,teoretisk_filosofi_g_o_teborgs_universitet,"Teoretisk filosofi, G{\""o}teborgs universitet","Teoretisk filosofi, Göteborgs universitet"
166,theologische_fakult_a_t,"Theologische Fakult{\""a}t",Theologische Fakultät
167,massachusetts_institute_of_technology_department_of_linguistics_and_philosopy,"Massachusetts Institute of Technology, Department of Linguistics and Philosopy","Massachusetts Institute of Technology, Department of Linguistics and Philosopy"
168,philosophy_department,Philosophy Department,Philosophy Department
169,universit_a_t_erlangen,"Universit{\""a}t Erlangen",Universität Erlangen
170,arch_e_philosophical_research_centre_for_logic_language_metaphysics_and_epistemology,"Arch{\'e} -- Philosophical Research Centre for Logic, Language, Metaphysics and Epistemology","Arché – Philosophical Research Centre for Logic, Language, Metaphysics and Epistemology"
171,harvard_university_philosophy_department,"Harvard University, Philosophy Department","Harvard University, Philosophy Department"
172,philosophy_department_university_of_south_wales,"Philosophy Department, University of South Wales","Philosophy Department, University of South Wales"
173,school_of_philosophy_theology_and_religion_university_of_birmingham,"School of Philosophy, Theology and Religion, University of Birmingham","School of Philosophy, Theology and Religion, University of Birmingham"
174,faculty_of_mathematics_and_computer_science_university_of_amsterdam,"Faculty of Mathematics and Computer Science, University of Amsterdam","Faculty of Mathematics and Computer Science, University of Amsterdam"
175,department_of_philosophy_university_of_massachusetts,"Department of Philosophy, University of Massachusetts","Department of Philosophy, University of Massachusetts"
176,georg_august_universit_a_g_o_ttingen,"Georg-August Universit{\""a} G{\""o}ttingen",Georg-August Universitä Göttingen
177,philosophy_department_state_university_of_new_york_at_buffalo,"Philosophy Department, State University of New York at Buffalo","Philosophy Department, State University of New York at Buffalo"
178,centre_for_cognitive_science_university_of_edinburgh,"Centre for Cognitive Science, University of Edinburgh","Centre for Cognitive Science, University of Edinburgh"
179,universit_e_de_lille,Universit{\'e} de Lille,Université de Lille
180,marquette_university,Marquette University,Marquette University
181,philosophy_department_university_of_new_england,"Philosophy Department, University of New England","Philosophy Department, University of New England"
182,philosophy_department_middle_east_technical_university,"Philosophy Department, Middle East Technical University","Philosophy Department, Middle East Technical University"
183,computer_science_department_university_of_michigan,"Computer Science Department, University of Michigan","Computer Science Department, University of Michigan"
184,linguistics_department_university_of_texas_at_austin,"Linguistics Department, University of Texas at Austin.","Linguistics Department, University of Texas at Austin."
185,massachusetts_institute_of_technology_artificial_intelligence_laboratory,"Massachusetts Institute of Technology, Artificial Intelligence Laboratory","Massachusetts Institute of Technology, Artificial Intelligence Laboratory"
186,philosophy_department_wayne_state_university,"Philosophy Department, Wayne State University","Philosophy Department, Wayne State University"
187,philosophy_department_university_of_western_ontario,"Philosophy Department, University of Western Ontario","Philosophy Department, University of Western Ontario"
188,universit_a_t_heidelberg,"Universit{\""a}t Heidelberg",Universität Heidelberg
189,philosophy_department_durham_university,"Philosophy Department, Durham University","Philosophy Department, Durham University"
190,department_of_computing_macquarie_university,"Department of Computing, Macquarie University","Department of Computing, Macquarie University"
191,philosophy_department_university_of_massachusetts_amherst,"Philosophy Department, University of Massachusetts, Amherst","Philosophy Department, University of Massachusetts, Amherst"
192,harvard_university_department_of_philosophy,"Harvard University, Department of Philosophy","Harvard University, Department of Philosophy"
193,philosophy_department_university_of_south_florida,"Philosophy Department, University of South Florida","Philosophy Department, University of South Florida"
194,linguistics_department_university_of_california,"Linguistics Department, University of California","Linguistics Department, University of California"
195,erasmus_universiteit,Erasmus Universiteit,Erasmus Universiteit
196,philosophische_fakult_a_t_universit_a_t_jena,"Philosophische Fakult{\""a}t, Universit{\""a}t Jena","Philosophische Fakultät, Universität Jena"
197,rijksuniversiteit_groningen,Rijksuniversiteit Groningen,Rijksuniversiteit Groningen
198,concordia_university,Concordia University,Concordia University
199,centre_for_medieval_studies,Centre for Medieval Studies,Centre for Medieval Studies
200,department_of_history_and_philosophy_of_science_indiana_university,"Department of History and Philosophy of Science, Indiana University","Department of History and Philosophy of Science, Indiana University"
201,university_of_edinburgh_departement_of_philosophy,"University of Edinburgh, Departement of Philosophy","University of Edinburgh, Departement of Philosophy"
202,oxford_university_computing_laboratory,Oxford University Computing Laboratory,Oxford University Computing Laboratory
203,institut_f_u_r_computerlinguistik,"Institut f{\""u}r Computerlinguistik",Institut für Computerlinguistik
204,department_of_computer_science_stanford_university,"Department of Computer Science, Stanford University","Department of Computer Science, Stanford University"
205,philosophy_department_darwin_college_university_of_cambridge,"Philosophy Department, Darwin College, University of Cambridge","Philosophy Department, Darwin College, University of Cambridge"
206,department_of_computer_and_information_science_link_o_ping_university,"Department of Computer and Information Science, Link{\""o}ping University","Department of Computer and Information Science, Linköping University"
207,universit_e_de_paris,Universit{\'e} de Paris,Université de Paris
208,university_of_pittsburgh,University of Pittsburgh,University of Pittsburgh
209,facult_e_des_sciences,Facult{\'e} des Sciences,Faculté des Sciences
210,philosophy_department_university_of_maryland,"Philosophy Department, University of Maryland","Philosophy Department, University of Maryland"
211,massachusetts_institute_of_technology_department_of_philosophy,"Massachusetts Institute of Technology, Department of Philosophy","Massachusetts Institute of Technology, Department of Philosophy"
212,philosophy_department_university_of_manchester,"Philosophy Department, University of Manchester","Philosophy Department, University of Manchester"
213,university_of_stanford,University of Stanford,University of Stanford
214,schletter_sche_buchhandlung,Schletter'sche Buchhandlung,Schletter'sche Buchhandlung
215,universidad_de_barcelona_departamento_de_l_o_gica_historia_y_filosof_i_a_de_la_ciencia,"Universidad de Barcelona, Departamento de L{\'o}gica, Historia y Filosof{\'{\i}}a de la Ciencia","Universidad de Barcelona, Departamento de Lógica, Historia y Filosofía de la Ciencia"
216,philosophy_department_central_european_university,"Philosophy Department, Central European University","Philosophy Department, Central European University"
217,computer_science_department_university_of_pennsylvania,"Computer Science Department, University of Pennsylvania","Computer Science Department, University of Pennsylvania"
218,ruprecht_karls_universit_a_t,"Ruprecht-Karls-Universit{\""a}t",Ruprecht-Karls-Universität
219,university_of_rochester,University of Rochester,University of Rochester
220,universit_e_de_paris_i,Universit{\'e} de Paris I,Université de Paris I
221,philosophy_department_university_of_missouri_st_louis,"Philosophy Department, University of Missouri - St.~Louis","Philosophy Department, University of Missouri - St. Louis"
222,philosophy_department_georgetown_university,"Philosophy Department, Georgetown University","Philosophy Department, Georgetown University"
223,philosophy_department_california_state_university,"Philosophy Department, California State University","Philosophy Department, California State University"
224,leiden_university,Leiden University,Leiden University
225,intelligent_systems_program_university_of_pittsburgh,"Intelligent Systems Program, University of Pittsburgh","Intelligent Systems Program, University of Pittsburgh"
226,philosophy_department_university_of_queensland,"Philosophy Department, University of Queensland","Philosophy Department, University of Queensland"
227,tilburg_university,Tilburg University,Tilburg University
228,claremont_graduate_school_and_university_center,Claremont Graduate School and University Center,Claremont Graduate School and University Center
229,university_of_iowa,University of Iowa,University of Iowa
230,computer_science_department_university_of_toronto,"Computer Science Department, University of Toronto","Computer Science Department, University of Toronto"
231,philosophy_department_australian_national_university,"Philosophy Department, Australian National University","Philosophy Department, Australian National University"
232,universit_e_de_bruxelles,Universit{\'e} de Bruxelles,Université de Bruxelles
233,university_of_california_department_of_philosophy,"University of California, Department of Philosophy","University of California, Department of Philosophy"
234,university_of_wisconsin_at_madison,University of Wisconsin at Madison,University of Wisconsin at Madison
235,massachusetts_institute_of_technology_department_of_linguistics_and_philosophy,"Massachusetts Institute of Technology, Department of Linguistics and Philosophy","Massachusetts Institute of Technology, Department of Linguistics and Philosophy"
236,universit_e_de_paris_i_d_e_partement_de_philosophie,"Universit{\'e} de Paris I, D{\'e}partement de philosophie","Université de Paris I, Département de philosophie"
237,university_of_california_santa_cruz_department_of_linguistics,"University of California, Santa Cruz, Department of Linguistics","University of California, Santa Cruz, Department of Linguistics"
238,university_of_pennsylvania,University of Pennsylvania,University of Pennsylvania
239,geisteswissenschaftliche_fakult_a_t_der_karl_franzens_universit_a_t_graz,"Geisteswissenschaftliche Fakult{\""a}t der Karl-Franzens-Universit{\""a}t Graz",Geisteswissenschaftliche Fakultät der Karl-Franzens-Universität Graz
240,philosophy_department_monash_university,"Philosophy Department, Monash University","Philosophy Department, Monash University"
241,d_e_partement_de_philosophie_universit_e_de_fribourg,"D{\'e}partement de Philosophie, Universit{\'e} de Fribourg","Département de Philosophie, Université de Fribourg"
242,linguistics_department_stanford_university,"Linguistics Department, Stanford University","Linguistics Department, Stanford University"
243,department_of_computer_science_duke_university,"Department of Computer Science, Duke University","Department of Computer Science, Duke University"
244,new_york_university,New York University,New York University
245,philosophy_department_university_of_iowa,"Philosophy Department, University of Iowa","Philosophy Department, University of Iowa"
246,institute_for_applied_mathematics_iam_universit_a_t_bern,"Institute for Applied Mathematics IAM, Universit{\""a}t Bern","Institute for Applied Mathematics IAM, Universität Bern"
247,universit_a_t_salzburg,"Universit{\""a}t Salzburg",Universität Salzburg
248,faculteit_letteren_en_wijsbegeerte_universiteit_gent,"Faculteit Letteren en Wijsbegeerte, Universiteit Gent","Faculteit Letteren en Wijsbegeerte, Universiteit Gent"
249,department_of_computer_science_university_of_rome_la_sapienza,"Department of Computer Science, University of Rome ``La Sapienza''","Department of Computer Science, University of Rome “La Sapienza”"
250,center_for_the_study_of_language_and_information,Center for the Study of Language {and} Information,Center for the Study of Language and Information
251,faculty_of_mathematics_and_informatics_university_of_leipzig,"Faculty of Mathematics and Informatics, University of Leipzig","Faculty of Mathematics and Informatics, University of Leipzig"
252,philosophy_department_western_sydney_university,"Philosophy Department, Western Sydney University","Philosophy Department, Western Sydney University"
253,philosophy_department_florida_state_university,"Philosophy Department, Florida State University","Philosophy Department, Florida State University"
254,yale_university,Yale University,Yale University
255,philosophy_department_princeton_university,"Philosophy Department, Princeton University","Philosophy Department, Princeton University"
256,philosophische_fakult_a_t,"Philosophische Fakult{\""a}t",Philosophische Fakultät
257,computer_science_department_stanford_university,"Computer Science Department, Stanford University","Computer Science Department, Stanford University"
258,school_of_philosophy_university_of_melbourne,"School of Philosophy, University of Melbourne","School of Philosophy, University of Melbourne"
259,katholieke_universiteit_leuven,Katholieke Universiteit Leuven,Katholieke Universiteit Leuven
260,group_in_logic_and_methodology_of_science_the_university_of_california_at_berkeley,"Group in Logic and Methodology of Science, the University of California at Berkeley","Group in Logic and Methodology of Science, the University of California at Berkeley"
261,university_of_texas_at_austin,University of Texas at Austin,University of Texas at Austin
262,universit_a_t_bern_philosophisch_historische_fakult_a_t,"Universit{\""a}t Bern, Philosophisch-historische Fakult{\""a}t","Universität Bern, Philosophisch-historische Fakultät"
263,philosophy_department_graduate_center_city_university_of_new_york,"Philosophy Department, Graduate Center, City University of New York","Philosophy Department, Graduate Center, City University of New York"
264,department_of_philosophy_the_university_of_melbourne,"Department of Philosophy, The University of Melbourne","Department of Philosophy, The University of Melbourne"
265,philosophy_department_syracuse_university,"Philosophy Department, Syracuse University","Philosophy Department, Syracuse University"
266,vrije_universiteit_van_amsterdam,Vrije Universiteit van Amsterdam,Vrije Universiteit van Amsterdam
267,university_of_california,University of California,University of California
268,university_of_san_diego,University of San Diego,University of San Diego
269,university_of_michigan,University of Michigan,University of Michigan
270,department_of_philosophy_mount_holyoke_college,"Department of Philosophy, Mount Holyoke College","Department of Philosophy, Mount Holyoke College"
271,department_of_electrical_engineering_and_computer_science_massachusetts_institute_of_technology,"Department of Electrical Engineering and Computer Science, Massachusetts Institute of Technology","Department of Electrical Engineering and Computer Science, Massachusetts Institute of Technology"
272,university_of_notre_dame,University of Notre Dame,University of Notre Dame
273,philosophy_department_university_of_oxford,"Philosophy Department, University of Oxford","Philosophy Department, University of Oxford"
274,department_of_computer_science_university_of_sydney,"Department of Computer Science, University of Sydney","Department of Computer Science, University of Sydney"
275,university_of_north_carolina,University of North Carolina,University of North Carolina
276,department_of_philosophy_carnegie_mellon_university,"Department of Philosophy, Carnegie Mellon University","Department of Philosophy, Carnegie Mellon University"
277,computer_science_department_university_of_rochester,"Computer Science Department, University of Rochester","Computer Science Department, University of Rochester"
278,university_of_reading,University of Reading,University of Reading
279,philosophy_department_vrije_universiteit_van_amsterdam,"Philosophy Department, Vrije Universiteit van Amsterdam","Philosophy Department, Vrije Universiteit van Amsterdam"
